●ぷよぷよ検定(辛口)

そろそろ難しい問題が沢山でてきます｡頑張って全問正解して下さい｡問題は全10問です｡


[第1問] 白魔カウンターの正しい使い方は？

(1) おじゃまぷよを5段(隕石ぷよ1個)受けてからカウンター発火するもの。

(2) おじゃまぷよを10段(隕石ぷよ2個)受けてからダブルカウンターで発火するもの。

(3) おじゃまぷよを4段(中ぷよ4個)受けてカウンター発火するもの。

(4) おじゃまぷよを5段(隕石ぷよ1個)受けてばたんきゅーするもの。


[第2問] 愚形とは何か？

(1) 連鎖が伸ばしやすく、暴\発しにくい形のこと。

(2) 連鎖が伸ばしやすく、暴\発しやすい形のこと。

(3) 連鎖が伸ばしにくく、暴\発しにくい形のこと。

(4) 連鎖が伸ばしにくく、暴\発しやすい形のこと。


[第3問] 不発弾の定義にある条件として正しくないものは？

(1) 大量消しである。

(2) １連鎖である。

(3) ２色使う。

(4) 上記に間違いはない。


[第4問] 「無名の雑魚」という愛称で呼ばれる上級者ぷよらーは誰？

(1) ALF

(2) THE かめ

(3) くまちょむ

(4) kuroro


[第5問] ファジーとは何か？

(1) 10段目にぷよを置くこと。

(2) 11段目にぷよを置くこと。

(3) 12段目にぷよを置くこと。

(4) 13段目(画面外)にぷよを置くこと。


[第6問] 馬 鹿全とは何か？

(1) 2手全消しを逃すこと｡

(2) 不利になるにもかかわらず全消しﾎﾞｰﾅｽを取ること｡

(3) 連鎖をあまり伸ばさず､全消しになるよう同時消しを仕込むこと｡

(4) 全消しと思っていたら1個残っていて全消しにならなかった状態のこと｡


[第7問] 組ぷよを回したり移動させたりせずに落とすことを何というか？

(1) 直下落とし

(2) 天元

(3) 最速落下

(4) 博打


[第8問] 運に左右されている時、取り分け偶然性の高い結果をもたらす行動のことを何というか？

(1) 博打

(2) 強運

(3) 運行


[第9問] 基本３種とは「階段積み」「挟み込み」ともう1つは何か？

(1) ＧＴＲ

(2) 幽霊連鎖

(3) 座布団

(4) 平積み


[第10問] そこにおくと連鎖が暴\発するという意味の「タブー」とほぼ同じ意味の用語は？

(1) 爆発

(2) 失敗手

(3) 禁じ手

(4) 連終

