●ｷｰﾌﾞﾚｰﾄﾞﾏｽﾀｰ承認試験

ｷﾝｸﾞﾀﾞﾑﾊｰﾂ ﾊﾞｰｽﾊﾞｲｽﾘｰﾌﾟの検定です｡
BbS好きな人はやってみて下さい！
初めてなのでおかしい所があるかもしれないです；
少しﾈﾀﾊﾞﾚ有＆ﾏﾆｱｯｸかも？


[第1問] 主人公３人の名前は？

(1) テラ・アクア・ヴェントゥス

(2) テラ・アクア・エラクゥス

(3) エラクゥス・イェンシッド・ゼアノート

(4) ソラ・リク・カイリ


[第2問] ﾃﾗ編､彼が一番最初に訪れる世界は？

(1) ﾄﾞﾜｰﾌ･ｳｯﾄﾞﾗﾝﾄﾞ

(2) ｷｬｯｽﾙ･ｵﾌﾞ･ﾄﾞﾘｰﾑ

(3) ｴﾝﾁｬﾝﾃｯﾄﾞ･ﾄﾞﾐﾆｵﾝ

(4) 旅立ちの地


[第3問] ｱｸｱ編､彼女が三人の中で一番最初に訪れる世界は？

(1) ﾄﾞﾜｰﾌ･ｳｯﾄﾞﾗﾝﾄﾞ

(2) ｷｬｯｽﾙ･ｵﾌﾞ･ﾄﾞﾘｰﾑ

(3) ﾃﾞｨｽﾞﾆｰﾀｳﾝ

(4) 無い


[第4問] ｳﾞｪﾝﾄｩｽ編､不思議な塔にてｸﾞｰﾌｨｰが彼の名前を間違えた時､言っていなかったのは？

(1) ｳﾞｪﾝﾀｿ

(2) ｳﾞｪﾝﾃｼ

(3) ｳﾞｪﾝﾀｽ


[第5問] アクアが３人のお守りにかけた魔法は？

(1) なかま

(2) ともだち

(3) ゆうじょう

(4) つながり


[第6問] ﾃﾗは大地､ｱｸｱは水､ｳﾞｪﾝﾄｩｽは風｡なら､ｳﾞｧﾆﾀｽの名前の意味は？

(1) 空

(2) ｳﾞｪﾝﾄｩｽのｱﾅｸﾞﾗﾑ

(3) 空虚

(4) 特に意味はない


[第7問] 王様(ﾐｯｷｰ)と会話していないのは？

(1) ﾃﾗ

(2) ｱｸｱ

(3) ｳﾞｪﾝﾄｩｽ

(4) いない


[第8問] ﾐﾘｵﾝﾄﾞﾘｰﾑｱﾜｰﾄﾞにて3人に贈られた賞品のうち､正しくない組み合わせは？

(1) ﾃﾗ･ｼﾞｭｴﾙﾊﾞﾆﾗ

(2) ｱｸｱ･ｸｲｰﾝﾍﾞﾘｰ

(3) ｳﾞｪﾝﾄｩｽ･ﾀﾞﾌﾞﾙｸﾗﾝﾁ


[第9問] ﾚｲﾃﾞｨｱﾝﾄｶﾞｰﾃﾞﾝにてﾃﾗ･ｱｸｱ･ｳﾞｪﾝﾄｩｽの3人で倒したｱﾝｳﾞｧｰｽの名前は？

(1) ﾐﾐｯｸﾏｽﾀｰ

(2) ｱｲｱﾝﾌﾟﾘｽﾞﾅｰ

(3) 王国戦士ｶﾞ○ﾀﾞﾑ

(4) ﾄﾘﾆﾃｨｱｰﾏｰ


[第10問] ｳﾞｪﾝのﾗｽﾄのｷﾒ技｢ﾗｽﾄﾁｬｰｼﾞ｣､ﾃﾗとｱｸｱのｺﾝﾋﾞ技｢ﾃﾞｭｱﾙﾘﾐｯﾄ｣の決め台詞は？

(1) 絆を！

(2) 光を！

(3) 未来を！

(4) 力を！

