●ｲﾅｽﾞﾏｲﾚﾌﾞﾝGO

簡単


[第1問] 私のチームレベルは？

(1) 99

(2) 93

(3) マスター

(4) 2222


[第2問] 私のイナ友のライバルは？

(1) たかしげ

(2) 私

(3) ひとみ

(4) くまびん


[第3問] 私のきりののザ・ミストのレベルは？

(1) V3

(2) V2

(3) s

(4) V4


[第4問] メガネが覚える化身は？

(1) 幸運のラストペガ

(2) 灼熱のレッドダイス

(3) 勝負士ダイス

(4) 太陽神アポロ


[第5問] 私のｲﾅ友のｹｰﾀｲの機種は？

(1) au

(2) DOCOMO

(3) SOFTBANK

(4) BOOK･OFF


[第6問] 私の倉間の化身は？

(1) 戦国武神ムサシ

(2) 蒼きリューク

(3) 紅きメガホーク

(4) 破壊神デスロス


[第7問] 口からビームを出す必殺技は？

(1) アトランティスウォール

(2) 最強さん召喚

(3) チェックメイト

(4) デススピアー


[第8問] 天馬が覚える技４つ

(1) エンジェルボール,そよかぜステップ,マッハうぃをて,レボリューションV

(2) そよかぜステップ,スパイラルドロー,マッハウィンド,エボリューション

(3) そよかぜステップ,スパイラルドロー,マッハウィンド,ファイアトルネードDD

(4) そよかぜステップ,スパイラルドロー,マッハウィンド,ソードオブファイア


[第9問] 私のイナ友のカセットは

(1) ダーク

(2) シャイン

(3) クロノ

(4) ストーン


[第10問] 化身の数は

(1) 44

(2) 54

(3) 74

(4) 28

