●ｽﾀｰｵｰｼｬﾝ3Till the End of Time検定（初級）

ｽﾀｰｵｰｼｬﾝ3 Till the End of Time （兼DC版） の検定です｡初級編はｽﾄｰﾘｰをｸﾘｱしてたら分かる易しい検定です｡


[第1問] ハイダ４号星が襲撃を受け、緊急非難施設へ非難したフェイト達がハイダ４号星から脱出する際に乗艦した艦の名前は？

(1) 戦闘艦アクアエリー

(2) 輸送艦ヘルア

(3) イーグル号

(4) 宇宙船ディプロ


[第2問] コーファーの遺跡のボス、ノートン戦でフェイトを助けに来たパーティーキャラは？

(1) ネル

(2) ロジャー

(3) アルベル

(4) クリフ


[第3問] ｱﾐｰﾅを救出するためﾀﾞｸﾞﾗｽの森を抜ける際､木に化けたﾓﾝｽﾀｰ｢ｸﾞﾚｰﾌﾟﾊﾟｲﾝ｣を見破る為にしなければいけないことは？

(1) 妖精にｷﾗｷﾗした泉の水を飲ませる

(2) 妖精にこんこんとした泉の水を飲ませる

(3) 妖精に沸騰した泉の水を飲ませる

(4) 妖精に冷たい泉の水を飲ませる


[第4問] シーハーツの施術兵器、サンダーアローを完成させるのに必要な「銅鉱」を手にいれる為に向かった場所は？

(1) ベクレル銅山

(2) ベクレル鉱山

(3) ベクレル坑山

(4) サルバ坑道


[第5問] シーハーツとアーリグリフの和平会談の行われた場所は？

(1) シランド城

(2) アーリグリフ城

(3) モーゼルの古代遺跡

(4) カルサア丘陵／アイレの丘


[第6問] ムーンベースでパーティーに加入できるメンバーは？

(1) スフレ

(2) マリア

(3) ソフィア

(4) ミラージュ


[第7問] 時間移動を行える遺跡、タイムゲートがある星の名前は？

(1) ヴァンガード３号星

(2) クラウストロ３号星

(3) 惑星ストリーム

(4) 惑星エクスペル


[第8問] ロストシティのほぼ全域を支配下におく巨大企業、スフィア社の本社ビルの名前は？

(1) スフィア210

(2) スフィア211

(3) スフィア246

(4) スフィア277


[第9問] ルシファーのいるラストダンジョン「螺旋の塔」は第何層まである？

(1) 7

(2) 10

(3) 15

(4) 211


[第10問] 本編ラスボス・ルシファーが２戦目ＨＰ２０％以下になると使ってくる技の名前は？

(1) ブルーティッシュボルト

(2) セレスティアルスター

(3) インサニティプレリュード

(4) ニーベルンヴァレスティ

