●ぷよぷよ検定(激辛)

私の作るぷよ検定で最高難易度の問題｡ｻｲﾄ巡りや人に聞かないとわからないような問題が多数です｡


[第1問] ぷよぷよ〜んでおじゃまぷよ1兆個をあらわすおじゃまぷよの名前は？

(1) むきゃぷよ

(2) 青渦巻きぷよ

(3) ｼﾙｸﾊｯﾄぷよ

(4) ﾃﾝﾄぷよ


[第2問] 凝視とは何か？

(1) 相手のフィールドを見ながら連鎖を伸ばすこと

(2) 自分のフィールドの組み方を見て考察すること

(3) 相手フィールドを一瞬見ること

(4) 相手フィールドを見て連鎖の動向を掴むこと


[第3問] 同時消しで、2組はダブル、3組はトリプル。では4組は？

(1) ディカプル

(2) クインティプル

(3) クアドラプル

(4) マルチ


[第4問] 潰しや副砲に見せかけた本線発火を何というか？

(1) 偽副砲

(2) 陽動

(3) 騙し

(4) 催促


[第5問] ファジーの一種「ファンタズマルファジー」とはどのようなものか？

(1) 置くことで連鎖が繋がるファジー

(2) 置かないことで連鎖が最初から止まっているファジー

(3) 置くことで意図的に暴\発させて連鎖を止めるファジー


[第6問] 両者有利とは何か？

(1) 両者が全消しを持っており、いつでもおじゃまぷよを沢山送れる有利な状態

(2) 両者共に大連鎖ができていること

(3) 実は一方は不利だが、催促や潰しを間髪入れずに撃ったため有利と思いこんでしまった状態

(4) 両者ともに実は不利である


[第7問] ＡＣのレバー操作にて、ぷよを落とす時に途中で左右にずれて、任意の場所に置けなかったことを何というか？

(1) 風が吹く

(2) 竜巻で飛ぶ

(3) 嵐で飛ぶ

(4) 口笛を吹く


[第8問] コンパイル時代に存在したＡＪＰＡ(あじゃぱ)の正式名称は？

(1) 全日本ぷよ教会

(2) 全日本ぷよ会合

(3) 全日本ぷよ大会

(4) 全日本ぷよ決定戦


[第9問] ぷよ通で、自分と相手のツモの順番が同じであることを利用してネクネクよりも後にくるツモを知ることをなんというか？

(1) ツモ予\想

(2) ツモ把握

(3) ツモ予\見

(4) ツモ会得


[第10問] 自殺と窒息、両方ともばたんきゅーした状態であるが、違いは何か？

(1) 自分が3列目にぷよを置いたか置いてないか

(2) 相手の潰しによるものか本線によるものか

(3) 故意的に置いたか置いてないか

