●ＣＡＴＨＥＲＩＮＥ検定Ｐａｒｔ３

一気に駆け上がれ！？


[第1問] 悪夢ステージは主にどんなＢＧＭが流れている？

(1) ロック

(2) オルゴール

(3) テクノ

(4) クラシック


[第2問] ヴィンセントは主に昼食を共にしている相手は？

(1) ＫＡＴＨＥＲＩＮＥ

(2) オーランド

(3) ジョニー

(4) 一人で取っている


[第3問] キャサリンがらみでヴィンセントに電話をしてきた相手は？

(1) スティーヴ・デルホム

(2) トッド・ボズマン

(3) モーガン・コルテス

(4) バーのマスター


[第4問] 雑誌記者ジャスティンは昔どんな記事を書いた事を後悔した？

(1) 有名女優のスキャンダル

(2) 美大生の贋作絵画

(3) 将来有望なバレリーナ

(4) パパラッチの追跡


[第5問] ＫＡＴＨＥＲＩＮＥがヴィンセントとの結婚をより確実なものにしようと言った事は

(1) 妊娠

(2) 親の電話

(3) オーランドの離婚

(4) エリカの彼氏


[第6問] ヴィンセントのモテ期の何番目でＫＡＴＨＥＲＩＮＥと付き合う事になった？

(1) 実は付き合っていない

(2) ３番目

(3) ２番目

(4) １番目


[第7問] ジョニーの本名は？

(1) ジョナサン

(2) ジョンソン

(3) ジョージ

(4) ジョシュア


[第8問] 本編ＯＰに流れている曲のタイトルとアーティストは？

(1) ＷＯ（Ｍ－ＤＡＮＣＥ）

(2) ＹＯ（Ｌ－ＶＯＣＡＬ）

(3) ＭＥ（Ｓ－ＧＵＩＴＥＲ）

(4) ＳＥ（Ａ－ＰＩＡＮＯ）


[第9問] バーにおいてあるゲーム機の元になっている童話は？

(1) 眠り姫

(2) 白雪姫

(3) シンデレラ

(4) ラプンツェル


[第10問] マスターが普段サングラスをかけている理由は？

(1) 視力が弱いため

(2) かっこいいと思っているため

(3) 客の考えを読むため

(4) 復讐を恐れているため

