●【ｽｷﾙ】悠久検定【簡単】

大真面目に作った初作品(?)です｡二次以降向けですので一次の方にはｵｽｽﾒ出来ません｡二択問題なので非常に易しいです。尚､三次以上で不合格だと恥ずかしいです｡


[第1問] ｱｻｼﾝのｲﾝｽﾄﾗｸﾄとは攻撃力を上げるｽｷﾙである。

(1) Yes

(2) No


[第2問] ｿｰｻﾗｰの心頭滅却を掛けた後に精神統一をすると？

(1) 効果は重複される

(2) 心頭滅却の効果はかき消される


[第3問] ｸﾚﾘｯｸの三倍ﾊﾝﾏｰﾄﾞﾗｲﾌﾞとﾍﾞﾙｾﾙｸのﾊﾞｰｻｰｸはどちらが強いでしょう？

(1) 三倍ﾊﾝﾏｰﾄﾞﾗｲﾌﾞ

(2) ﾊﾞｰｻｰｸ


[第4問] ﾓﾝｸの構えの内白虎の構えはどんな効果を持っているでしょう。

(1) 回避率Up

(2) 防御力Up


[第5問] お金の取得量を上げるｽｷﾙが存在する。

(1) Yes

(2) No


[第6問] ﾗﾝｻｰのﾘｻｲﾄｳｪﾎﾟﾝとは味方全体に攻撃力Upのｽｷﾙである。

(1) Yes

(2) No


[第7問] ﾌﾞﾘﾝｶﾞｰはｴﾅｼﾞｰﾌﾞﾗｽﾄ以上の無属性魔法は使えない。

(1) Yes

(2) No


[第8問] ｸﾚﾘｯｸには蘇生ｽｷﾙが存在する。

(1) Yes

(2) No


[第9問] ﾍﾞﾙｾﾙｸはﾊﾞｰｻｰｸを強化したﾊﾞｰｻｰｸSと言うｽｷﾙが存在し、使う事が出来る。

(1) Yes

(2) No


[第10問] ﾚﾝｼﾞｬｰには自己TP回復ｽｷﾙがある。

(1) Yes

(2) No

