●ｾﾞﾙﾀﾞの伝説ﾑｼﾞｭﾗの仮面検定

ｾﾞﾙ伝ﾑｼﾞｭﾗから､ｻﾌﾞｲﾍﾞﾝﾄを中心に検定をします｡ﾈﾀﾊﾞﾚあります｡やってないと分からないもの多々、です^　^


[第1問] まずは軽く。ﾘﾝｸが最初に演奏する歌はどれ？

(1) いやしの歌

(2) 時の歌

(3) 誓いの号令

(4) 嵐の歌


[第2問] ﾛﾏﾆｰｲﾍﾞﾝﾄにて、オバケ退治を失敗するとどうなる？

(1) 牛がみんな消える

(2) 牛とﾛﾏﾆｰが連れていかれる

(3) ﾛﾏﾆｰが連れていかれる

(4) ｹﾞｰﾑｵｰﾊﾞｰ


[第3問] 次のｲﾍﾞﾝﾄの中で、ﾊｰﾄのかけらが手に入らないのはどれ？

(1) ｱﾛﾏ夫人

(2) ﾄﾞﾄｰﾙ氏

(3) ｱﾝｼﾞｭのおばあさん

(4) ﾎﾟｽﾄﾏﾝ


[第4問] ｸﾞﾚｰﾄﾍﾞｲの神殿のはぐれ妖精集めで貰えるお礼はどれ？

(1) 魔力ﾒｰﾀｰ二倍

(2) 大回転斬りを使えるようになる

(3) 大妖精の剣を貰える

(4) 防御力が二倍


[第5問] 被ってもﾘｰﾃﾞｯﾄﾞが踊らないお面は？

(1) ｷﾌﾞﾄﾞのお面

(2) 隊長のﾎﾞｳｼ

(3) ｶﾞﾛのお面

(4) 鬼神のお面


[第6問] ﾊｰﾄのかけらは全部で何個？

(1) 50個

(2) 45個

(3) 49個

(4) 52個

