●ボードゲーム【バックギャモン】「歴史編」vol.2

世界での競技者人口３億人といわれるバックギャモン。
日本での認知度は低いですが、ブレイクの予感がします。


[第1問] 日本への伝来は7世紀で、雙六（盤双六）と呼ばれ、ある天皇の治世に早くも雙六（盤双六）賭博禁止令が出されている。その女天皇は？



(1) 天武

(2) 持統

(3) 文武

(4) 元明


[第2問] 日本には西洋型のバックギャモンは何時代に初めて伝来したか？


(1) 戦国時代

(2) 安土桃山時代

(3) 江戸時代

(4) 明治時代


[第3問] 源氏物語に「雙六」の記述は何例あるか？


(1) ない

(2) １例

(3) ２例

(4) ４例


[第4問] 徒然草第１１０段の文章の一部は？


(1) 双六の上手といひし人に、その手立を問ひ侍りしかば、「勝たんと打つべからず。負けじと打つべきなり。

(2) 簾高くおしはりて、五節の君とて、されたる若人のあると、雙六をぞ打ち給ふ。

(3) 碁、雙六の盤、調度、弾碁の具など、田舎わざにしなして、念誦の具、行ひつとめ給ひけりと見えたり。

(4) 所につけて、御しつらひなど、をかしうしなして、碁、双六、弾碁の盤どもなど取り出でて、心々にすさびくらし給ふ。


[第5問] 近世になってバックギャモンが再度盛んになった原因と言われる戦略ルールとは？


(1) ダブリング

(2) プライム

(3) アタッキングゲーム

(4) ぞろ目は４回動かせる

