●ｳﾞｧﾝｶﾞｰﾄﾞ検定

ｵﾗｸﾙｼﾝｸﾀﾝｸ(ﾊﾞﾄﾙｼｽﾀｰ)です｡よかったらやってみてください｡


[第1問] バトルシスターのなかでスナイパーライフルみたいなものを持っているのは何でしょう？

(1) バトルシスターてぃらみす

(2) バトルシスターおむれっと

(3) バトルシスターくっきー

(4) バトルシスターたると


[第2問] この中でグレード３はどれでしょう。

(1) バトルシスターちゃい

(2) バトルシスターじんじゃー

(3) バトルシスターふろまーじゅ

(4) バトルシスターあっさむ


[第3問] この中でグレード０はどれでしょう

(1) バトルシスターわっふる

(2) バトルシスターここあ

(3) バトルシスターたると

(4) バトルシスターすふれ


[第4問] この中でエルフじゃないのはどれでしょう。

(1) バトルシスターしょこら

(2) バトルシスターくりーむ

(3) バトルシスターもか

(4) バトルシスターちゃい


[第5問] この効果があるカードは何でしょう？
起【Ｖ】ＬＢ４(あなたのダメージが４枚以上で有効)【□→■３】あなたのカード名に「バトルシスター」を含むリアガードが４枚以上なら、２枚引く。

(1) バトルシスターくっきー

(2) バトルシスターふろまーじゅ

(3) バトルシスターすふれ


[第6問] この中で「バトルシスターくっきー」をブーストしたら【Ｖソウル→１】してそのバトル中ブーストされたユニットのパワー＋5000。という効果を持っているのはどれでしょう？

(1) バトルシスターおむれっと

(2) バトルシスターまかろん

(3) バトルシスターくりーむ

(4) バトルシスターしょこら


[第7問] この中で「ひと和」さんがイラストをかいたカードはどれでしょう？

(1) バトルシスターたると

(2) バトルシスターまかろん

(3) バトルシスターじんじゃー

(4) バトルシスターふろまーじゅ


[第8問] この中で「安達洋介」さんがイラストをかいたカードはどれでしょう？

(1) バトルシスターちゃい

(2) バトルシスターここあ

(3) バトルシスターまかろん

(4) バトルシスターわっふる


[第9問] この中で「前田ヒロユキ」さんがイラストをかいたカードはどれでしょう？

(1) バトルシスターえくれあ

(2) バトルシスターおむれっと

(3) バトルシスターもか

(4) バトルシスターあっさむ


[第10問] この中で「てるみぃ」さんがイラストをかいたカードはどれでしょう？

(1) バトルシスターえくれあ

(2) バトルシスターまかろん

(3) バトルシスターふろまーじゅ

(4) バトルシスターくっきー

