●うさおのカービィ☆ボス！！！

さて。３月半ばとなりました。暖かくなってきましたね。さて。クイズをしましょう。理由はいろいろあるけど、「暇だから」。内容は、ボスの名前を答えていってください。では、はじめましょうか。今日も元気に、いってみよーう。


[第1問] スーパーデラックス、またはウルトラスーパーデラックスから。洞窟大作戦より。「ちていの木々」（最初のステージ）に出てくる、青いボスの名前は？

(1) 青鬼

(2) ファッティバッファー

(3) ファッティホエール

(4) 阿部鬼


[第2問] 参上！ドロッチェ団から。レベル５（ボイスボルカノ）に登場する、フクロウみたいなボスの名前はなんでしょうか？

(1) クー

(2) ボーボー

(3) ホーホー

(4) ミミズクン


[第3問] 同じく参上！ドロッチェ団から。ドロッチェ団の一員で、ＵＦＯに乗っていて、爆弾などを投げてくる敵の名前は？これはボスじゃないかも。

(1) ドク

(2) ゲロ

(3) ガクシャ

(4) ハム太郎


[第4問] タッチ！カービィより。ドロシアソウルについて。目が１つの敵を召喚してきます。(赤、青、黄色があります)そいつらの名前は？

(1) ワドルドゥ

(2) ワドルディ

(3) パラマター

(4) パラーゼロ


[第5問] 鏡の大迷宮から。バーニングをコピーできる中ボスの名前は？

(1) ファイアーライオン

(2) バーニンレオ

(3) バウファイター

(4) バタファイア


[第6問] Ｗｉｉから。レベル２のボスの名前は？

(1) ミスター・マリック

(2) ミスター・ウサオ

(3) ミスター・ダウター

(4) ミスター・ミスター


[第7問] 毛糸のカービィについて。最終ボスの名前は？

(1) アミーゴ・アミーボ

(2) アミーボ・アモーレ

(3) アモーレ・アモーレ

(4) アミーゴ・アミーゴ


[第8問] Ｗｉｉから。レベル５「ナッツ　ヌーン」のボスは？

(1) スフィアローパー

(2) グランドローパー

(3) グランドウィリー

(4) ロードローラー


[第10問] 夢の泉デラックスより。あるモードをクリアすれば、メタナイトでゴー！ができるようになります。それは何というモードでしょう。最後はボスの名前ではありません。

(1) エクストラ

(2) エキストラ

(3) スペシャル

(4) チャレンジ

