●CLANNAD検定 初級者編

CLANNAD検定の初級者編です
AFTER STORYも出題してます
ｱﾆﾒしか見てない人でも
解けそうな簡単な問題を集めました


[第1問] 高校時代､古河渚がやりたいと言っていた部活とは何？

(1) ﾊﾞｽｹｯﾄﾎﾞｰﾙ

(2) 演劇

(3) 合唱

(4) ｻｯｶｰ


[第2問] 藤林杏のﾍﾟｯﾄのうりんこ(猪の仔)の名前は何？

(1) ﾎﾞﾀﾝ

(2) ﾎﾟﾃﾄ

(3) ﾄﾞﾙｼﾞ

(4) ちびもす


[第3問] 幼少時代､一ﾉ瀬ことみが誕生日に欲しいと言っていたものは次のうちのどれ

(1) 土偶

(2) 熊のぬいぐるみ

(3) だんご大家族のぬいぐるみ

(4) ﾊﾜｲの空気の缶詰


[第4問] 伊吹風子の好きなものといえばもちろん

(1) 星

(2) だんご大家族

(3) 筋肉

(4) ﾋﾄﾃﾞ


[第5問] 岡崎朋也のｸﾗｽの委員長をしている藤林椋｡彼女の趣味は何？

(1) 料理

(2) 読書

(3) 占い

(4) 携帯電話


[第6問] 春原陽平の妹の名前は何？正しい漢字を選べ

(1) 春原芽依

(2) 春原芽医

(3) 春原芽生

(4) 春原芽衣


[第7問] 創立者祭の日に坂上智代は何の着ぐるみを着ていた？

(1) 熊

(2) 虎

(3) 兎

(4) ﾋﾄﾃﾞ


[第8問] いつも学校の資料室にいる宮沢有紀音､その兄の名前は？

(1) 宮沢和人

(2) 宮沢謙人

(3) 宮沢将吾

(4) 宮沢謙吾


[第9問] 岡崎朋也が古河渚の誕生日にﾌﾟﾚｾﾞﾝﾄしたものは何？

(1) 土偶

(2) 熊のぬいぐるみ

(3) だんご大家族のぬいぐるみ

(4) ﾊﾜｲの空気の缶詰


[第10問] 芳野祐介が光坂電気に勤める前にしていた仕事どれ？

(1) 人形師

(2) ロックミュージシャン

(3) 悪を成敗する正義の味方のﾘｰﾀﾞｰ

(4) 釣り名人

