●ドラクエⅥ★検定★

NDS版　ドラクエⅥ幻の大地　の検定です
あなたはドラクエⅥを知り尽くしているのか!?


[第1問] 仲間になるスライムの数は何体でしょう?

(1) 6体

(2) ７体

(3) 8体


[第2問] アモスを仲間にするときに、アモスに食べさせる種の名前は何でしょう？

(1) 知性のタネ

(2) 理性のタネ

(3) 個性のタネ


[第3問] 職業に関する問題です
魔法使いの職業で、イオラと、リレミトを覚えるのは熟練度（★）がいくつになったときでしょう?

(1) ３つ

(2) ４つ

(3) ５つ


[第4問] ムドーを倒すときに、手持ちにあれば戦闘がぐっと楽になるアイテムとしても使える武器は?

(1) はじゃのつるぎ

(2) いかずちのつえ

(3) ほのおのツメ


[第5問] この作品では、夢の世界、現実の世界、海底ともう１つあるのですが、その世界の名前は何でしょう?

(1) はざまの世界

(2) 天空の世界

(3) 大地の世界


[第6問] クリア後に戦えるようになる、隠しボスの名前は何でしょう?

(1) エスターク

(2) ダークドレアム

(3) ゾーマ


[第7問] ドラクエ恒例？のちいさなメダルですが、60枚のときにもらえるアイテムは何でしょう?

(1) しんぴのよろい

(2) きせきのつるぎ

(3) ときのすな


[第8問] 引き続き、ちいさなメダルに関するもんだいです
ドラゴンの悟りがもらえるのは何枚のときでしょう?

(1) 100枚

(2) 90枚

(3) 80枚


[第9問] ムドーの城で、ハッサンが現実での出来事を思い出し、ある技を習得します。
その技名はなんでしょう？

(1) まわしげり

(2) とびひざげり

(3) せいけんづき


[第10問] 勇者になるにはスーパースター,賢者,レンジャーとあと一つ、何をマスターしなくてはいけないでしょうか?

(1) バトルマスター

(2) パラディン

(3) 魔法戦士

