●マイクラ検定その２

Minecraftに関する第２弾です！


[第1問] 1.7アップデートで追加された要素として、誤っているのはどれか。

(1) 白樺の森バイオーム

(2) フグの追加

(3) 釣竿のエンチャント

(4) ラピスラズリツールの追加


[第2問] 「○○付きトロッコ」の○○に入るものとして適さないものはどれか。

(1) TNT

(2) かまど

(3) ホッパー

(4) 大釜


[第3問] ピストンのレシピに必要ないものはどれか。

(1) 鉄インゴット

(2) 棒

(3) 丸石

(4) レッドストーン


[第4問] レッドストーントーチについて、誤った説明文がある。それはどれか。

(1) 信号を出力する

(2) 信号が入力されたとき、その信号を延長、遅延する

(3) 明かりを放つ

(4) 壁につけることができる


[第5問] レッドストーンのクロック回路とは何か。

(1) 一定間隔で信号のON/OFFを切り替える回路

(2) 信号が入力されると、そこから先の信号をOFFにする回路

(3) ONでもOFFでも常に信号を出力し続ける回路

(4) 信号の流れる向きを変えられる回路

