●遊戯王検定＼（｀д´）ゝデュエ!!

まぁやってみて


[第1問] 天魔神ノーレラスの効果発動、場にはハネクリボー
正しい処理を選んでね

(1) すべて墓地へ送って、カードを一枚ドロー、ハネクリボーの効果発動

(2) すべて墓地へ送って、ハネクリボーの効果発動、カードを一枚ドロー

(3) すべて墓地へ送って、カードを一枚ドロー、ハネクリボーの効果は発動しない

(4) すべて墓地へ送って、ハネクリボーの効果発動、ドローはできない


[第2問] 王宮の弾圧を発動している状態で、死者蘇生を発動、弾圧の正しい発動タイミングをえらんでね

(1) 死者蘇生にチェーンして発動

(2) 死者蘇生でモンスターの特殊召喚されたときに発動

(3) 死者蘇生でモンスターの特殊召喚に成功したとき発動


[第3問] この中でフリーチェーンのカードを選んでね

(1) セキュリティ・ボール

(2) ゾンビ・キャリア

(3) 結界術師メイコウ

(4) ネクロ・ガードナー


[第4問] 御前試合を発動している状態で、ダークリゾネーター+バイスドラゴンでスターダストをシンクロ召喚したい

(1) 普通にシンクロできる

(2) シンクロ召喚後スターダストは、墓地へ送られる

(3) シンクロ召喚後御前試合の効果をスターダストで無効にする

(4) シンクロすら出来ない


[第5問] ギガンテックファイターでゴヨウガーディアンを攻撃した、お互いは破壊され墓地へ送られた。正しいものを選んでね。

(1) ギガンテックファイターの効果で相手の墓地のゴヨウガーディアンを特殊召喚

(2) ギガンテックファイターの効果で手札のマックスウォーリアーを特殊召喚

(3) ギガンテックファイターの効果で除外されているマックスウォーリアーを特殊召喚

(4) ギガンテックファイターの効果すら発動できない

