●ﾎﾟｹﾓﾝ(自己中心です)

わたしの好きなﾎﾟｹﾓﾝをひたすら当てて下さいwwできるかなぁ〜？wちなみにｿｳﾙｼﾙﾊﾞｰ買いました｡


[第1問] わたしの1番好きなﾎﾟｹﾓﾝはなんでしょう｡

(1) ﾌﾞﾗｯｷｰ

(2) ﾋﾟﾝﾌﾟｸ

(3) ﾗｲﾁｭｳ

(4) 知らねーよ


[第2問] わたしが大事に育ててるポケモンはなんでしょうか♪

(1) ディアルガ

(2) バクフーン

(3) ブーバーン

(4) ゲンガー


[第3問] １番ではないけど、私が可愛いよ〜ｗと思うポケモンはどれでしょう

(1) エイパム

(2) ジュペッタ

(3) バネブー

(4) ルリリ


[第4問] 私が人生で初めて100ﾚﾍﾞにしたポケはどれでしょうｗ(ｴﾒﾗﾙﾄﾞでポケモンﾃﾞﾋﾞｭｰしました)

(1) フライゴン

(2) シャワーズ

(3) カイリュー

(4) バクオング


[第5問] 私の持っている100ﾚﾍﾞポケモンの中で私が一番お気に入りなポケはどれでしょう

(1) バンギラス

(2) エルレイド

(3) ハッサム

(4) ユキメノコ


[第6問] おおぼすﾎﾟｹﾓﾝはどれでしょう(調べたら敗北)

(1) ﾄﾞﾝｶﾗｽ

(2) ﾌﾞﾆｬｯﾄ

(3) ﾘﾝｸﾞﾏ

(4) ﾀﾞｲﾉｰｽﾞ

