●ラグナロクオンライン検定 ホムンクルス編

アルケミストの相棒、ホムンクルスに関する検定です。基本的なことを集めたのですでにホムを相方にしてる人には物足りないかも(´・ω・`)広がれホム愛の輪。


[第1問] ホムンクルスの親になるには、クエストスキルを覚える必要があります。そのスキルは?

(1) 生命論理

(2) 生物倫理

(3) 生物論理

(4) 生命倫理


[第2問] ホムンクルスを作るために必要な『エンブリオ』。作成材料でないものは?

(1) 賢者の石

(2) 飼育ポット

(3) イグラドシルの露

(4) 生命の種子


[第3問] ホムンクルスは餌を与えないと消えてしまいます。では次の中で餌ではないものは?

(1) セルー

(2) ゼロピー

(3) ペットフード

(4) ガレット


[第4問] 親密度段階のひとつ『疎疎しい』。なんて読む?

(1) よそよそしい

(2) そらぞらしい

(3) うとうとしい

(4) しらじらしい


[第5問] 本格的にお腹が減ってくると『えーん』のエモを出します。それは満腹度がいくつまで下がった時?

(1) 3

(2) 5

(3) 10

(4) 15


[第6問] ホムンクルスはそれぞれ個性があります。では回復などの支援を得意とする少女型のホムは?

(1) リーフ

(2) アミストル

(3) フィーリル

(4) バニルミルト


[第7問] 攻撃が得意で回避能力の高い、鳥型のホムは?

(1) リーフ

(2) アミストル

(3) フィーリル

(4) バニルミルト


[第8問] 高いHPと防御力で盾となってくれる動物型のホムは?

(1) リーフ

(2) アミストル

(3) フィーリル

(4) バニルミルト


[第9問] 攻撃や回復の魔法を使えるスライム型のホムは?

(1) リーフ

(2) アミストル

(3) フィーリル

(4) バニルミルト


[第10問] ホムンクルスには亜種や進化などありますが、何種類の姿がある?

(1) 16

(2) 20

(3) 12

(4) 18

