●東方永夜抄　クイズとくに因幡　簡単

因幡・・・・いや東方永夜抄はすきかな?
頑張って!!知らない人も知ってほしいのでやってみてね!!


[第1問] 因幡てゐのてーまきょくは?

(1) シンデレラゲージ

(2) シンデレラケージ

(3) シンデレラリバーシ

(4) わかんない


[第2問] ふじわらのもこうの漢字は?

(1) 藤原之妹紅

(2) 冨士原妹紅

(3) 藤原妹紅

(4) わかりまシェン


[第3問] 優曇華の能力は?

(1) 狂気を操る程度の能力

(2) 狂いを操る程度の能力

(3) 銃を扱う程度の能力

(4) ・・・・・わかんない


[第4問] OOOOはあらゆる薬を作る程度の能力です
OOOOとは?

(1) はちやえーりん

(2) やごころえいりん

(3) すないくえーりん

(4) ・・・・えナニナニ


[第5問] うそうさぁ

(1) てゐ

(2) うどんげ

(3) えいりん

(4) わかんないよ・・・・


[第6問] どうしてうどんげは座薬と呼ばれる

(1) 耳に座薬みたいなボタンがあるから

(2) 目の形が座薬

(3) 弾丸が座薬

(4) わかんない


[第7問] やごころえいりんの漢字は?

(1) 八意永琳

(2) 矢後頃永琳

(3) 永琳

(4) わからへんわうち


[第8問] 東方永夜抄の　
因幡3人ではどいつが非想天に出てる?

(1) レイセン

(2) 鈴仙優曇華院イナバ

(3) 因幡てゐ

(4) わかりましぇーん


[第9問] 東方を作った人は誰?

(1) zun

(2) zuw

(3) zan

(4) え・・・英語?


[第10問] 最終問題　　ジャジャジャーン
輝夜は蓬莱の薬を作りました
さて誰に飲ませた?

(1) じぶん

(2) 因幡

(3) 妹紅

(4) え・・・・・・・?

