●艦隊これくしょん検定（新任提督用）

ようこそ、これは私からのおごりだ【エラー猫】


[第1問] この中で砲撃できない艦は？

(1) 駆逐艦

(2) 軽巡艦

(3) 雷巡艦

(4) 潜水艦


[第2問] この中で銀背景じゃないのは？

(1) 川内

(2) 赤城

(3) 北上

(4) 扶桑


[第3問] 艦娘が小破してしまいました。入渠させましょう。必要な資材は？

(1) ボーキサイトと鋼材

(2) 燃料と鋼材

(3) 弾丸と燃料

(4) 弾丸とボーキサイト


[第4問] ゲームのシステム上轟沈した娘はどうなるの？

(1) 12時間のペナルティーの後耐久１で復活

(2) 二度と帰ってこない、二度とだ！

(3) 応急修理か女神を使いますか？と選択肢が出る

(4) 敵側に該当の敵艦として追加される


[第5問] キラキラ状態（艦娘のアイコンがキラキラしてる状態）って何？なんかいいことあるの？

(1) 獲得経験値が増える

(2) 轟沈しなくなる

(3) 開発が成功しやすくなる

(4) ボイスが増える


[第6問] この中で建造で一番大事なのは何？

(1) 生贄にする那珂ちゃんの数

(2) 資材の合計量

(3) 適切な資材量と資材のバランス

(4) 家具ポイント


[第7問] おや？空母が艦載機を飛ばさないぞ。ちゃんと艦載機は補給したし、燃料も弾丸もある。なぜだろう？

(1) 鎮守府のボーキサイトが足りない

(2) 艦載機が詰まった

(3) 中破もしくは大破している

(4) 空母が食べた


[第8問] この中で戦艦じゃないのは？

(1) 長門改

(2) 金剛改

(3) 比叡改

(4) 扶桑改


[第9問] 改造するともともと装備してた装備はどうなるの？

(1) 消える

(2) 勝手に外されて装備欄に置かれている


[第10問] あれ？猫（エラー画面）が出たぞ？どうしよう

(1) F5連打する

(2) 運営に文句を言う

(3) とりあえずキャッシュをクリアしてまったり待つ

(4) PC殴ってみようか

