●ファイナルファンタジー２検定（前編）

独特の成長システムとシリアスなストーリーが人気のＦＦ２（ＦＣ版）についての検定（大戦艦爆破まで）


[第1問] ゲームが始まって、最初の戦闘で出てくる敵は？

(1) サージェント

(2) このえへい

(3) ジェネラル

(4) くろきし


[第2問] 反乱軍の合言葉はどれ？

(1) ヒルダ

(2) のばら

(3) しんく

(4) しょうり


[第3問] 初めて帝国占領下のフィンの町に潜入した時の記述で、間違っているのは？

(1) フィンに一番近い村はパルムという

(2) 帝国兵と話すとキャプテンと戦闘になる

(3) 瀕死のスコットにリングを託される

(4) スコットはカシュオーンの王子だ


[第4問] 仲間になる白魔道士・ミンウについて、間違っているのは？

(1) カヌーをくれる

(2) 右利きである

(3) 初期装備で、にんにくを装備している

(4) １６種類の魔法が使える


[第5問] 飛空船をつくったシドは、もとフィン王国の（？？）

(1) くうせんたいのたいちょう

(2) しろきしだんのリーダー

(3) ほへいだんのだんちょう

(4) はくしゃく


[第6問] ポフトからシドの飛空船でカシュオーンまで乗せてもらう運賃は？

(1) １００ぎる

(2) ２００ぎる

(3) ３００ぎる

(4) ４００ぎる


[第7問] サラマンドの人々が帝国の奴隷として働かされていた場所は？

(1) マルスの滝の洞窟

(2) レイテの滝の洞窟

(3) ミロスの滝の洞窟

(4) セミテの滝の洞窟


[第8問] 「めがみのベル」を雪原の洞窟に取りに行ったときの出来事で、間違っているのは？

(1) ボーゲンの罠でヨーゼフが死ぬ

(2) ベルは壁に埋まっている

(3) ボス・ランドタートルと戦う

(4) 途中でジャイアントビーバーに会う


[第9問] 大戦艦関連のイベントアイテムで、無くてもクリアできるのは？

(1) エギルのたいまつ

(2) つうこうしょう

(3) たいようのほのお

(4) せつじょうせん


[第10問] ディスト行きの船を出してくれる女海賊の名前は？

(1) レイラ

(2) マチルダ

(3) リンダ

(4) アメリア

