●インフィニットアンディスカバリー検定

Xbox360ソフト「インフィニットアンディスカバリー」の検定です。
ストーリーに関する問題は少ないですが一応本編クリア推奨。
選択肢の数字などは公式コンプリートガイドを参考にしています。


[第1問] ヴェスプレームの塔で先に進む為に必要な宝珠のうち、クリエイションで作るものは？

(1) 秩序の宝珠

(2) 混沌の宝珠

(3) 再生の宝珠

(4) 忍耐の宝珠


[第2問] 次のフレーズのうち、イベントで手に入らないものは？

(1) 幻想曲のフレーズ

(2) 奏鳴曲のフレーズ

(3) 協奏曲のフレーズ

(4) 前奏曲のフレーズ


[第3問] フェイエールでのプライベートイベント。
水着になろうかと言い出すミルシェに対し、ソレンスタムの反応は？

(1) 「ワンピースがいいですね」

(2) 「……やはりビキニが」

(3) 「ブルガス王立学校指定水着はどうでしょう」

(4) 「……私は興味がありませんので」


[第4問] マルチパーティで戦闘を行う機会があるマップのうち、アイテム｢ジャイアントバングル｣を入手することができるのは？

(1) オラデア砂丘

(2) ショプロン村

(3) オラデア山岳地帯

(4) コバスナ大森林


[第5問] プレヴェン城攻略時に解除される実績「救世主」。
この実績を解除するために救出する四人の蒼王国兵士は何分毎に倒されていく？

(1) 3分

(2) 4分

(3) 5分

(4) 7分


[第6問] ストーリー中にコバスナ大森林を通る必要があるのは何回？

(1) 3回

(2) 4回

(3) 5回

(4) 6回


[第7問] フェイエールの失言大王ジーナ。
グスタフ捜索イベントの時、ジーナは封印軍を「○○軍隊」と表現した。
○○の中に入るのは？

(1) クマ

(2) イヌ

(3) アルマジロ

(4) サル


[第8問] 以下の武器のうち、クリエイションでしか入手できないものは？

(1) 古刀七星

(2) アトランティックブレード

(3) アクケルテ

(4) デッドリーニードル


[第9問] 闇公子レオニードと女皇スバルの関係は？

(1) 親子

(2) 姉弟

(3) 恋人

(4) 従兄弟


[第10問] 両親がハイネイルでないのは？

(1) カペル

(2) アーヤ

(3) エドアルド

(4) ミルシェ


[第11問] 以下の敵のうち水上神殿で登場しないのは？

(1) 封印騎士イスケンディバル

(2) ペルーダ

(3) クラーケン

(4) 玄武

