●EB-S検定Official approval

EB-S検定だぴゃー

カンニング禁止


[第1問] わたくしJOKERのリア友、南風が建てたことのない国の名前はどれでしょう?

(1) †NewWorld†

(2) UnderDrive

(3) Another

(4) ズンコレ


[第2問] 3/28日12:00現在、聖地殿堂入り(ｵｰﾙﾏｯｸｽ)の人は15人以上でしょうか？

(1) Yes

(2) No

(3) どきゅーん

(4) ばっちこーい


[第3問] カスタムするには、自分のLv×○倍必要になる。○の中の数字は？

(1) 100

(2) 1000

(3) 10000

(4) 100000


[第4問] 私JOKERが建てたことのない名前の国はどれでしょう？

(1) OVER　DRIVE

(2) ばちこーん戦隊

(3) 衝突

(4) 禁色の楔


[第5問] 赤星の消費ENは？

(1) 530

(2) 560

(3) 630

(4) 660


[第6問] 闘技場の支配者は何人を倒すと殿堂入りできる？

(1) 5

(2) 10

(3) 15

(4) 20


[第7問] 火属性は何属性に弱い？

(1) 土

(2) 水

(3) 風

(4) 光


[第8問] 南風がEBSで入ったことの無い名前はなんでしょう？

(1) 大スラッガー

(2) 刹那

(3) cheese

(4) Spider


[第9問] 機体は今乗っているのに加えて何機持てる？

(1) 5

(2) 6

(3) 7

(4) 無限


[第10問] 4/5日現在、犯罪伝説1位は?

(1) わさび氏

(2) devil氏

(3) リオンマグナス氏

(4) speed氏

