●LORD of VERMILIONⅡ　検定（細かめ）

アーケードトレーディングカードゲーム「ロードオブヴァーミリオンⅡ」。今回はそのカードの裏面テキストをメインとした検定です。
これを知ってても得することは多分ありません。
暇つぶしにでもどうぞ。


[第1問] バハムートの裏面テキストに書かれている最後の言葉は？

(1) 「系譜の終焉を受け入れよ」

(2) 「我に示せ。汝の魂の爆発を」

(3) 絶対破壊者である我に闘争の喜びを感じさせてくれ。さあ。

(4) 我は眼前に見える物を滅ぼすだけだ。


[第2問] 大気の精霊の価値は？

(1) 秩序・法律

(2) 自由・進化

(3) 生命・自然

(4) 倫理・知識


[第3問] エッジとチェイサー、身長が高いのはどっち？

(1) エッジ

(2) チェイサー

(3) 両方同じ

(4) 片方が不明なので不明


[第4問] 仁王・吽の特技は？

(1) お説教

(2) 裁縫

(3) 隠れ身の術

(4) 腹話術


[第5問] ナイトメアの全長は？

(1) 不幸に比例

(2) 恐怖に比例

(3) 不安に比例

(4) 魂魄に比例


[第6問] フェンリル、ホワイトマンティス、サーベルタイガー。
この中で最高速度が一番早いのは？

(1) フェンリル

(2) ホワイトマンティス

(3) サーベルタイガー

(4) 全部同じ


[第7問] 次の選択肢のうち、テキストに「不明」が使われていないのは？

(1) リヴァイアサン

(2) ヘラクレス

(3) 暗黒騎士

(4) ジャバウォック


[第8問] メガロドンのテキストで喋っている人は誰？

(1) 高台にひとり生き残った老人

(2) シャークハンター・Mr．ブロンズ＆Mrs．ブロンズ

(3) サメ退治人・ブロディJr＆ミズブロディ

(4) 樽につかまって漂流していた老水夫


[第9問] グリンブルスティの別名は？

(1) スリーズルグタンニ

(2) ヒルディスヴィーニ

(3) ブローズグホーヴィ

(4) スキーズブラズニル


[第10問] ロードオブヴァーミリオンⅡのカードで一番体重が重いのはどの使い魔でしょうか？（数値化されているものに限る）

(1) ファイアドラゴンとスキュラ

(2) グリンブルスティとフェンリル

(3) タイタンとシャドウドラゴン

(4) ドラコケンタウロスとティアマト

