●ドラクエの敵キャラ問題集（難?）

この検定は、ドラクエのモンスターに関する問題です。主に、モンスター大図鑑を参考に作りました。直感でも構いません。


[第1問] ドラクエ８において、呪われしゼシカが空間を切り裂いて呼ぶ魔物を答えよ。

(1) あやしいかげ

(2) シャドー

(3) まおうのかげ

(4) ホロゴースト


[第2問] ボスキャラが多用する技の凍てつく波動を、最初に使ったモンスターを答えよ。

(1) バラモスブロス

(2) シドー

(3) ゾーマ

(4) デスピサロ


[第3問] ドラクエ２において、シドー戦の時に呪文、パルプンテを唱えるとどうなるか答えよ。

(1) 戦闘が一時中断される。

(2) 流星が降って来る。

(3) シドーが即死する。

(4) 主人公達が即死する。


[第4問] キャラバンハートにおいて、バルバルーのお供として現れる魔物にふさわしくないものを答えよ。

(1) バルアックス

(2) げんまのオノ

(3) バルナックル

(4) げんまのけん


[第5問] ドラクエ９において、オーシャンナーガがショックをうけたあだ名（？）を答えよ。

(1) 毒蛇

(2) 海にいる長いヤツ

(3) ヘルバイパーっぽいヤツ

(4) 海蛇


[第6問] ドラクエ５において、幼少時代の終わりのイベントで、ゲマが主人公を人質にとるにあたり、懐から取り出した武器を答えよ。

(1) じごくのおおかま

(2) もろはのつるぎ

(3) 死神のカマ

(4) じごくのサーベル


[第7問] ドラクエ６において、ムドーがダーマ神殿を封印した主な目的を答えよ。

(1) 自らの代わりになる人材を神殿から選んだため。

(2) 自身を転職させ、人間と化した状態で制圧をはかどらせるため。

(3) 単なるノリ。

(4) 転職によって、勇者が生まれるのを阻止するため。


[第8問] サービス問題！ドラクエ７において、オルゴ・デミーラは、自身のことを指すに当たり、適切でない二つ名（？）を答えよ。

(1) 万物の王

(2) 絶対無比の存在

(3) 天地を束ねる者

(4) 異世界を束ねるもの


[第9問] 初代ドラクエにおいて、竜王の問いにはいと答えるとどうなるか答えよ。

(1) バッドエンド

(2) 世界の半分を支配できる。

(3) はいかいいえに関わらず戦闘。

(4) 人間体を飛ばしてドラゴン体からの戦闘になる。


[第10問] ドラクエ９において、ジェリーマンの体が緑色の理由を答えよ。

(1) 生前、草などを食べすぎたため。

(2) バブルスライムに育てられたため。

(3) 変身の機会をうかがっていたら、ペンキがおちてきて、着色されたため。

(4) 生まれたときからそうだったため。

