●ブレイブルー検定

CT、CSどちらもやった人なら分かる！…はず。
初めて作ったのでいろいろと至らない点はあると思いますので、
どうか温かい目で見てください。


[第1問] テイガーのアストラルフィニッシュ後のセリフは？

(1) データを取るまでもないな

(2) 科学を侮るな

(3) 戦士としては２流だな

(4) よく今まで生き延びられたものだ


[第2問] アラクネvsタオカカでアラクネ勝利時のセリフは？

(1) さあ、はやく吸収されろ

(2) 急がないと、追ってくる

(3) どうせなら搾り取ってから

(4) キサマキサマキサマ要らない


[第3問] 封印兵装「十六夜」は、何に対抗するために作られたものでしょうか？

(1) 傍観者

(2) 観測者

(3) 三輝神

(4) 黒き獣


[第4問] 次のうち、三輝神でないものは？

(1) アマテラス

(2) スサノオ

(3) ムラクモ

(4) ツクヨミ


[第5問] ハザマの好きなものは？

(1) 生卵

(2) 温泉卵

(3) ゆで卵

(4) 目玉焼き


[第6問] 次のうち、正しくないものは？

(1) 蛇双・ウロボロス

(2) 零刀・ユキアネサ

(3) 鳳翼・烈天上

(4) 巨人・タケミカヅチ


[第7問] ν-13はアラクネを何と認識した？

(1) 魔素力体

(2) 魔素吸収体

(3) 魔素染体

(4) 魔素流体


[第8問] アラクネが「魔素は因子型のプログラムだ」という仮説を唱えるきっかけとなった何かを発見したのは、日記を新調してから何日後？

(1) ２３日

(2) ４２日

(3) ３２日

(4) 　２日（２桁目は読めない）


[第9問] 風林火山発動中に流れる曲の名前は？

(1) お前の拳に釘を打て

(2) お前の鉄槌に釘を打て

(3) お前のために釘を打て

(4) お前の鉄槌で釘を打て


[第10問] ハザマのアストラルヒート「千魂冥落」。
いつの間にか帽子がなくなっていますが、何時なくなるのでしょうか？

(1) ヒットして演出に移る時

(2) 技の演出の間に取っている

(3) 演出後のネクタイを外す前

(4) 実は無くなっておらず、最後まで被っている

