●ケロケロ検定ｗ

どれくらいいくかな？


[第1問] やっているサーバーは？

(1) ぷらむ

(2) なつめ

(3) ぽぷら

(4) さくら


[第2問] いつもいつHcnは？

(1) ３ちゃん

(2) １０ちゃん

(3) ７ちゃん

(4) ５ちゃん


[第3問] おれのギルド名は？

(1) ｘ龍神一族ｘ

(2) ｘ龍人一賊ｘ

(3) ｘ龍人一族ｘ

(4) ｘ竜人一族ｘ


[第4問] 学校でのあだ名は？

(1) 苗字

(2) 名前

(3) 歳

(4) 性別


[第5問] 自分の部屋を持っているか？

(1) もちろんもってます！　＜自慢か？

(2) 妹と共同で使ってます・・・

(3) 持ってないぉ

(4) 家自体無い


[第6問] いま住んでいるのは？

(1) 北海道

(2) 熊本県

(3) 愛知県

(4) 三重県


[第7問] 俺は何部でしょう！

(1) バスケ部

(2) パソコン部

(3) インディアカ部

(4) 工作部


[第8問] メイプルを始めたきっかけは？

(1) CMですねww

(2) 友達からの紹介

(3) 面白そうなオンラインゲームを探してて見つけた

(4) サイトでの宣伝


[第9問] 家はどの種類の住まい？

(1) マンションじゃぁぁぁ

(2) 一軒家に決まってる！

(3) アパート    ﾋﾞﾝﾎﾞｰ

(4) 家無し　＼(゜ロ＼)(／ロ゜)／ﾎｰﾑﾚｽ


[第10問] 俺の本当にすきなフルーツは？

(1) 夏はスイカにかぎる！

(2) オレンジ色のオレンジだ！

(3) 桃からうまれたケロ太郎　　　ﾄﾞﾝﾌﾞﾗｺ～

(4) 真赤な夕日のようなリンゴだｗｗ

