●無進化ﾎﾟｹﾓﾝけんてーっ！

ﾎﾟｹﾓﾝって沢山いるけど､忘れられがちな&lt;無進化ﾎﾟｹﾓﾝ&gt;ってわかるかな？
進化前も進化後もいないﾎﾟｹﾓﾝのことだよ！
そんな無進化ﾎﾟｹﾓﾝの問題！


[第1問] ザングースの隠れ特性は何？

(1) めんえき

(2) ねつぼうそう

(3) どくぼうそう

(4) はやおき


[第2問] BWで修業の岩屋にはクチートが出てきます。
そのクチートが持っていることのあるきのみは？

(1) オッカのみ

(2) シュカのみ

(3) ヨプのみ

(4) ホズのみ


[第3問] 色々なタイプになれるロトムですが、電気･飛行タイプになった時に覚えられる技は？

(1) ぼうふう

(2) そらをとぶ

(3) つばめがえし

(4) エアスラッシュ


[第4問] ナゲキが覚えらる技はどれ？

(1) とびひざげり

(2) ばかぢから

(3) インファイト

(4) にどげり


[第5問] 無進化ポケモン６体で10タイプを無効にすることができる？

(1) できない

(2) ６タイプくらいならできるんじゃないかな？

(3) ８タイプくらいならできるんじゃないかな？

(4) この問題出すってことはできるんだろ！


[第6問] 無進化ポケモンに興味が湧きましたか？

(1) もっちろん！

(2) …がんばります

(3) え、あ……うーん

(4) 興味なんてナッシング

