●ラグナロクオンライン 翼なんて飾りです。真の翼は心の中に検定。

ラグナロクオンラインの鳥だけど、飛ばない鳥たちの問題を作ってみました。空を飛ぶだけが、翼じゃない。真の翼は、心の中にある。


[第1問] ピッキが卵殻をかぶっていることがあります、その名前は何でしょう。

(1) つよいピッキ

(2) すごいピッキ

(3) ながれピッキ

(4) よわいピッキ


[第2問] ナイトのライディングは、何のモンスターに乗れるスキルでしょう。

(1) グランペコ

(2) ペコグラン

(3) ペコペコ

(4) コペコペ


[第3問] ゴーグルs1をドルップする、鳥のようなモンスターは何でしょう。

(1) ロレグル

(2) ルログレ

(3) グルロレ

(4) レグルロ


[第4問] ヒルウィンド(槍)が使用しないスキルはなんでしょう。

(1) 風属性攻撃

(2) スピアブーメラン

(3) スピアスタブ

(4) ピアース


[第5問] ヒルウィンドが使用しないスキルはなんでしょう。

(1) 風属性攻撃

(2) ライトニングボルト

(3) サンダーストーム

(4) ユピテルサンダー


[第6問] グランペコがドロップしないのは何でしょう。

(1) ペコペコの羽

(2) ウィンドオブヴェルデュール

(3) レッドブラッド

(4) 黄金


[第7問] ペンギンの姿をしたモンスターは何でしょう。

(1) イワトビ

(2) コウテイ

(3) フンボルト

(4) ガラパゴ


[第8問] オウルデュークがドロップしないアイテムは何でしょう。

(1) 片目眼鏡

(2) ぼろぼろの服

(3) 柔らかい羽毛

(4) ライトニングボルトLv5


[第9問] オウルバロンがドロップしないアイテムは何でしょう。

(1) 角弓s2

(2) 片目眼鏡

(3) スタッフオブソウル

(4) シルクハット


[第10問] この中で実在しない頭装備は何でしょう。

(1) ペコペコのヘアバンド

(2) ガラパゴ帽

(3) 羽毛帽子

(4) ジルクハット

