●ﾎﾟｹﾓﾝｼﾞﾑﾘｰﾀﾞｰから貰えるわざﾏｼﾝの番号

意外にわからない番号
わかれば大したもんだ


[第1問] 最初のジムリーダーヒョウタから貰えるわざマシンの番号は？

(1) わざマシン76

(2) わざマシン75

(3) わざマシン62

(4) わざマシン58


[第2問] ジムリーダーナタネから貰えるわざマシンは？

(1) わざマシン88

(2) わざマシン86

(3) わざマシン74

(4) わざマシン66


[第3問] ジムリーダーメリッサから貰えるわざマシンは？

(1) わざマシン63

(2) わざマシン92

(3) わざマシン65

(4) わざマシン55


[第4問] ジムリーダースモモから貰えるわざマシンは？

(1) わざマシン59

(2) わざマシン61

(3) わざマシン97

(4) わざマシン60


[第5問] ジムリーダーマキシから貰えるわざマシンは？

(1) わざマシン55

(2) わざマシン51

(3) わざマシン60

(4) わざマシン78


[第6問] ジムリーダートウガンから貰えるわざマシンは？

(1) わざマシン66

(2) わざマシン91

(3) わざマシン92

(4) わざマシン88


[第7問] ジムリーダースズナから貰えるわざマシンは？

(1) わざマシン70

(2) わざマシン71

(3) わざマシン72

(4) わざマシン73


[第8問] 最後のジムリーダーデンジから貰えるわざマシンは？

(1) わざマシン56

(2) わざマシン61

(3) わざマシン54

(4) わざマシン57

