●ロックマンエグゼ6(グレイガ)けんてー

ロックマンエグゼ6(グレイガ)のけんてーです


[第1問] 1番最初のボスの名前とHPは?

(1) ブラストマン HP300

(2) ブラストマソ HP400

(3) ダイブマン HP500

(4) グレイガ HP2500


[第2問] ロックマンが電脳獣をインストールした場所は何処?

(1) セントラルエリア1

(2) セントラルエリア2

(3) セントラルエリア3

(4) シーサイドエリア1


[第3問] スラッシュクロス状態での弱点は何系の攻撃?

(1) 炎系

(2) 草系

(3) ブレイク系

(4) ソード系


[第4問] スカイエリアの事件で何プログラムが盗まれた?

(1) カースプログラム

(2) フォースプログラム

(3) カオスプログラム

(4) スーパープログラム


[第5問] カーネルEX.SPが出てくるエリアは何処?

(1) アンダーグラウンド2

(2) 審判の木の電脳3

(3) ウェザー君の電脳2

(4) アンダーグラウンド1


[第6問] フォルテBXと戦えるようにするにはどうしたらいい?

(1) グレイガを倒してスタンダードチップ、メガクラスチップコンプリートボスナビRVを全て撃破後アンダーグラウンド2

(2) グレイガを倒しスタンダードチップ180枚、メガクラスチップ40枚集めてボスナビRV全て撃破後アンダーグラウンド2

(3) グレイガを倒しスタンダードチップ180枚、メガクラス45枚、ギガクラス2枚を集めボスナビRV全て撃破後アンダーグラウンド2

(4) グレイガを倒しウラインターネットゼロのフォルテ撃破後スタンダードチップ190枚メガクラス40枚ボスナビRV全て撃破後アンダーグラウンド2


[第7問] ブルースSPと戦うにはどうしたらいい?

(1) ボスナビSPを全てSランクで撃破

(2) 依頼全てクリア

(3) メガクラスをブルースEX、SP意外全てあつめる

(4) ボスナビSPをSランクで全て撃破しメガクラスをブルースEX、SP意外全てあつめる


[第8問] ロックマンのホントの名前は?(熱斗の兄としての名前)

(1) 来斗

(2) 彩斗

(3) 菜斗


[第9問] HP+500の圧縮コマンドは?

(1) ABLLAALRBA

(2) ALAAALLABR

(3) AAABRLBAAL

(4) ない


[第10問] 電脳獣SPと戦うにはどうしたらいい?

(1) 電脳獣撃破、Sチップ、Mチップ、Gチップ、プログラムアドバンスコンプリート、フォルテBXを倒す

(2) 電脳獣撃破、Sチップ、Mチップ、Gチップ、プログラムアドバンスコンプリート、フォルテSPを倒す

(3) 電脳獣撃破、Sチップ、Mチップ、Gチップ、プログラムアドバンスコンプリート

(4) 電脳獣撃破、Sチップ、Mチップ、Gチップ、プログラムアドバンスコンプリート、ボスナビSPを全員Sランクで撃破

