●MOTHER2検定 for Expert

任天堂の人気ｼﾘｰｽﾞMOTHERの2作目より｡割とえげつない問題に仕上がっています｡多分｡


[第1問] この作品のｻﾌﾞﾀｲﾄﾙにも入っている｢ｷﾞｰｸﾞ｣ってｱﾙﾌｧﾍﾞｯﾄでどう書く？

(1) GYIYG

(2) GHYG

(3) GEEGH

(4) GIIYG


[第2問] 最初の町であるｵﾈｯﾄでは､どこよりも安い値段でﾋﾝﾄ屋を利用することができます｡ｽﾞﾊﾞﾘいくら？

(1) 20＄

(2) 25＄

(3) 35＄

(4) 50＄


[第3問] まよけのｺｲﾝをｻﾏｰｽﾞで買った時と､ｻﾏｰｽﾞ以外で買った時の差額はいくら？

(1) 0＄

(2) 1700＄

(3) 3000＄

(4) 4800＄


[第4問] ﾋｰﾗｰさんに治療を頼む際､やわらかくする･ﾋﾞﾘﾋﾞﾘをとる･おはらいをするの3つで一番お金がかかるものは？

(1) やわらかくする

(2) ﾋﾞﾘﾋﾞﾘをとる

(3) おはらいをする

(4) 3つ全て同額


[第5問] ﾈｽ､ﾎﾟｰﾗの住むｵﾈｯﾄ､ﾂｰｿﾝは､お馴染みｲｰｸﾞﾙﾗﾝﾄﾞ内にあります｡では､ｼﾞｪﾌの住むｳｨﾝﾀｰｽﾞは？

(1) ｽﾘｰﾃｨｰﾗﾝﾄﾞ

(2) ﾌｫｷﾞｰﾗﾝﾄﾞ

(3) ﾍｲﾙﾗﾝﾄﾞ

(4) ｱｲｼｸﾙﾗﾝﾄﾞ


[第6問] PSIでPKカッコイイものΩに次いで、「2番目に」PP消費の多いものが3つあります。その3つに入っていないのはどれ？

(1) PKﾌｧｲｱｰΩ

(2) PKｽﾀｰｽﾄｰﾑΩ

(3) ｻｲｺｼｰﾙﾄﾞΩ

(4) ﾋｰﾘﾝｸﾞΩ


[第7問] 次のﾀｺ型ﾛﾎﾞｯﾄﾓﾝｽﾀｰの中で緑色をしたものはどれ？

(1) ﾏﾙ･ﾃﾞ･ﾀｺ

(2) ﾐﾀ･ﾒ･ﾀｺ

(3) ｶﾅ･ﾘ･ﾀｺ

(4) ﾀｺ･ｿ･ﾉﾓﾉ


[第8問] ﾗﾝﾏで起こるﾌﾟｰのｲﾍﾞﾝﾄ｡ﾑの修行において､先祖の霊はﾌﾟｰのどこを｢ちぎる｣と言った？

(1) 足

(2) 腕

(3) 耳

(4) 心


[第9問] 天才写真家に撮影された写真は､最後に全て表示されますが､写真をｺﾝﾌﾟﾘｰﾄした際に最も撮影回数の多い場所はどこ？

(1) ｵﾈｯﾄ

(2) ﾌｫｰｻｲﾄﾞ

(3) ｻﾏｰｽﾞ

(4) ｽｶﾗﾋﾞ


[第10問] 2回あるｺｰﾋｰﾌﾞﾚｲｸ｡1回目はｻﾀｰﾝﾊﾞﾚｰ､2回目はｸﾞﾐ族の村ですが｡その2回目に存在しない文章はどれ？

(1) 勇気は最後の勝利を信じることからうまれる｡

(2) これからの先の旅はいままで以上にｽｹｰﾙのおおきな想像を絶する冒険になるだろう｡

(3) もう戻ることはできない｡

(4) きみたちにいつも幸運の女神がほほえみかけてくれるように‥‥｡

