●艦これ検定

がんばってね＾＾


[第1問] 駆逐艦「島風」の図鑑番号は？

(1) No.5

(2) No.8

(3) No.9

(4) No.10


[第2問] この中で、軽巡洋艦「夕張改」 が初期から装備しているものはどれ？

(1) 12.7cm単装高角砲

(2) 12.7cm連装高角砲

(3) 12.7mm単装機銃

(4) 12.7cm連装砲


[第3問] この中で&quot;存在しない&quot;深海棲艦はどれ？

(1) 輸送ワ級elite

(2) 軽巡ハ級

(3) 雷巡チ級elite

(4) 軽巡ト級


[第4問] マップで「高速修復材」が取得できる海域はどれ？

(1) 1-4

(2) 2-4

(3) 3-1

(4) 4-1


[第5問] この中で「建造時間 01:00:00」で&quot;出現しない&quot;艦娘はどれ？

(1) 衣笠

(2) 加古

(3) 由良

(4) 羽黒


[第6問] 「14号対空電探」のレアリティは？

(1) レア

(2) ホロ

(3) Sホロ

(4) SSホロ


[第7問] デイリー任務が更新されるのは何時？

(1) 3:00

(2) 4:00

(3) 5:00

(4) 6:00


[第8問] この中で重巡洋艦が装備できないものはどれ？

(1) 12.7cm単装高角砲

(2) 12.7cm連装高角砲

(3) 14cm単装砲

(4) 零式水上観測機


[第9問] 家具箱(中)を1つ開けると手に入る家具コインの数は？

(1) 300

(2) 400

(3) 500

(4) 600


[第10問] この中で第五航空戦隊、通称「五航戦」に含まれる艦は？

(1) 瑞鳳

(2) 曙

(3) 秋雲

(4) 夕雲

