●ラグナロクオンライン 空間移動検定

カプラさんの空間移動の値段、把握していますか?
おまけジョンダ。


[第1問] プロンテラからイズルードへの空間移動サービスはいくら?

(1) 500z

(2) 600z

(3) 700z

(4) 800z


[第2問] プロンテラからオークダンジョンへの空間移動サービスはいくら?

(1) 1600z

(2) 1700z

(3) 1800z

(4) 1900z


[第3問] プロンテラからゲフェンへの空間移動サービスはいくら?

(1) 1000z

(2) 1100z

(3) 1200z

(4) 1300z


[第4問] プロンテラからモロクへの空間移動サービスはいくら?

(1) 1000z

(2) 1100z

(3) 1200z

(4) 1300z


[第5問] プロンテラからアルベルタへの空間移動サービスはいくら?

(1) 1800z

(2) 1900z

(3) 2000z

(4) 2100z


[第6問] ゲフェンから炭鉱ダンジョンへの空間移動サービスはいくら?

(1) 1600z

(2) 1700z

(3) 1800z

(4) 1900z


[第7問] モロクからコモドへの空間移動サービスはいくら?

(1) 1800z

(2) 1900z

(3) 2000z

(4) 2100z


[第8問] モロクからファロス燈台への空間移動サービスはいくら?

(1) 1500z

(2) 1400z

(3) 1300z

(4) 1200z


[第9問] アルデバランからジュノーへの空間移動サービスはいくら?

(1) 1300z

(2) 1200z

(3) 1100z

(4) 1000z


[第10問] ラヘルからベインスへの空間移動サービスはいくらでしょう。

(1) 2200z

(2) 2100z

(3) 2000z

(4) 1900z

