●ﾎﾟｹﾓﾝ種族値けんてー  No1

初投稿なんで､いろいろと大目に見てください｡ﾀｲﾄﾙ見ての通り､ﾎﾟｹﾓﾝの種族値に関する検定です｡種族値？んなもん知らねーよWって方は､分からないかもです｡簡単な問題から難しい問題まで用意したんで､（後半の問題ほど難しいです←作者の感覚で）まあ気軽に挑戦して下さい！なお､ﾃﾞｰﾀは第五世代(BW2まで)のものです｡早く第六世代のﾃﾞｰﾀも覚えないとなー｡一応､評判が悪くなければ2も作る予定です！あと､受験してくださる方がいれば(←これ重要！)


[第1問] まずは小手調べ！バンギラスの種族値で、数値が最も高いのはどれ？

(1) HP

(2) 攻撃

(3) 防御

(4) 特攻


[第2問] では逆に､一番数値が低いのはどれ？(一問目の続きです｡)

(1) 防御

(2) 特攻

(3) 特防

(4) 素早さ


[第3問] 少々難易度ｱｯﾌﾟ！このうち､素早さの種族値が110でないのはどれ？

(1) ﾗﾃｨｵｽ

(2) ｹﾞﾝｶﾞｰ

(3) ﾃﾗｷｵﾝ

(4) ｴｰﾌｨ


[第4問] ここから、ちょっとマイナーなポケモンについても出していきます！次のうち、最も攻撃の種族値が高いのはどれ？

(1) ヘラクロス

(2) キリキザン

(3) ブースター

(4) シュバルゴ


[第5問] 次のうち、種族値について間違った説明をしているのはどれ？

(1) キングドラの攻撃、防御、特攻、特防の種族値は全て同じ。

(2) コバルオンは特攻より特防のほうが種族値が高い。

(3) ハッサムの防御の種族値は１００以上である。

(4) 全部正しいよ！というか、こんな選択肢があるんだからこれが答えだよ！


[第6問] 折り返し地点です！次のうち、特攻の種族値が攻撃の種族値より低いのはどれ？

(1) ゾロアーク

(2) ルカリオ

(3) シビルドン

(4) ブーバーン


[第7問] さあ、結構難しくなってきますよ！次の中で、防御と特防の値が違うのはどれ？

(1) スターミー

(2) スイクン

(3) マニューラ

(4) シャンデラ


[第8問] 次のうち､素早さの種族値の値に関して間違った式はどれでしょう？

(1) ﾌﾞﾗｯｷｰ＜ﾊｯｻﾑ

(2) ﾐﾙﾀﾝｸ＜ｹﾝﾀﾛｽ

(3) ﾌﾞｰﾊﾞｰﾝ＜ｴﾚｷﾌﾞﾙ

(4) ﾄﾘﾃﾞﾌﾟｽ＜ﾎﾞｽｺﾞﾄﾞﾗ


[第9問] さあ､かなりの難問ですよ！次のうち､HPの種族値が同じでない三匹はどれでしょう？

(1) ﾋﾞﾘｼﾞｵﾝ､ｺﾊﾞﾙｵﾝ､ﾃﾗｷｵﾝ

(2) ﾕｸｼｰ､ｱｸﾞﾉﾑ､ｴﾑﾘｯﾄ

(3) ｻﾝﾀﾞｰ､ﾌｧｲﾔｰ､ﾌﾘｰｻﾞｰ

(4) ﾚｼﾞｱｲｽ､ﾚｼﾞﾛｯｸ､ﾚｼﾞｽﾁﾙ


[第10問] 最後に、種族値検定２に期待してくださるでしょうか？

(1) まー、期待しといてやりますかｗ

(2) えー、もうやりたくなーい(´Д｀)

(3) べ、別に期待してるわけじゃないんだからね//

