●ｷﾝｸﾞﾀﾞﾑﾊｰﾂﾏﾆｱｯｸじゃない検定

ｷﾝｸﾞﾀﾞﾑﾊｰﾂの物語や世界観に重要な問題を出します


[第1問] ｷﾝｸﾞﾀﾞﾑﾊｰﾂ1よりﾃﾞｨｽﾃｨﾆｰｱｲﾗﾝﾄﾞの世界の扉を開いたのは誰？

(1) アンセム(ｾﾞｱﾉｰﾄのﾊｰﾄﾚｽ)

(2) リク

(3) ソラ

(4) カイリ


[第2問] ｷｰﾌﾞﾚｰﾄﾞを使えるようになるために必要な｢継承の儀式｣
それを行っていないのは誰？

(1) ソラ

(2) リク

(3) カイリ

(4) テラ


[第3問] 通常一人に一本までしか持つことのできないｷｰﾌﾞﾚｰﾄﾞ。ソラはなぜ２本使える？

(1) ｼｵﾝと同化したﾛｸｻｽがｿﾗと同化したから

(2) ｿﾗは特別だから

(3) ｿﾗの心の中に複数のｷｰﾌﾞﾚｰﾄﾞ使いの心が存在するから。

(4) ﾄﾞﾗｲﾌﾞを使えるようにしてくれた妖精のおかげ。


[第4問] ﾊｰﾄﾚｽはﾋﾟｭｱﾌﾞﾗｯﾄﾞとｴﾝﾌﾞﾚﾑに分類できますが、ｴﾝﾌﾞﾚﾑの代表的なﾊｰﾄﾚｽは？

(1) シャドウ

(2) ネオシャドウ

(3) ソルジャー

(4) ダークサイド


[第5問] トラヴァースタウンに当てはまるものとして正しい選択肢はどれ？

(1) 光の世界

(2) 闇の世界

(3) 狭間の世界


[第6問] ｷﾝｸﾞﾀﾞﾑﾊｰﾂ2で13機関が作ろうとしたｷﾝｸﾞﾀﾞﾑﾊｰﾂはどれ？

(1) 世界の心のｷﾝｸﾞﾀﾞﾑﾊｰﾂ

(2) 人の心のｷﾝｸﾞﾀﾞﾑﾊｰﾂ

(3) 全ての世界の心が集約されたｷﾝｸﾞﾀﾞﾑﾊｰﾂ


[第7問] テラは大地、ｳﾞｪﾝﾄｩｽは風、ｱｸｱは水を意味するが、それは何語？

(1) 英語

(2) ギリシャ語

(3) ラテン語

(4) イタリア語


[第8問] 忘却の城にあるとされる、ｳﾞｪﾝﾄｩｽが眠りについている部屋の名前は？

(1) 目覚めの部屋

(2) 眠りの部屋

(3) 太陽の部屋

(4) 月の部屋


[第9問] リクのｷｰﾌﾞﾚｰﾄﾞの名前は？

(1) ソウルイーター

(2) 過ぎ去りし思い出

(3) 人の心のｷｰﾌﾞﾚｰﾄﾞ

(4) ウェイトゥザドーン


[第10問] 先ほどのリクのｷｰﾌﾞﾚｰﾄﾞはどれに属する？

(1) 光の世界のｷｰﾌﾞﾚｰﾄﾞ

(2) 闇の世界のｷｰﾌﾞﾚｰﾄﾞ

(3) 人の心のｷｰﾌﾞﾚｰﾄﾞ

(4) 狭間の心のｷｰﾌﾞﾚｰﾄﾞ

