●ﾌﾟﾘﾃｨｰﾘｽﾞﾑ(ﾃﾞｨｱﾏｲﾌｭｰﾁｬｰ編)検定☆

ﾌﾟﾘﾃｨｰﾘｽﾞﾑ(ﾃﾞｨｱﾏｲﾌｭｰﾁｬｰ編)についての検定ですヽ(^◇^*)/


[第1問] 絶対てっぺんとったるどーが口癖のメンバーは？

(1) みあ

(2) れいな

(3) かりん

(4) あやみ


[第2問] みあ、れいな、かりん、あやみのグループ名は？

(1) prizm☆top

(2) prizm☆BOX

(3) prizmmy☆

(4) PrettyGIRL


[第3問] prizmmy☆に遅れて入ったのは誰？

(1) みあ

(2) れいな

(3) かりん

(4) あやみ


[第4問] 韓国からやってきた、みあの親友がいるグループ名は？

(1) prizm☆BOX

(2) PURETTY

(3) prizmGIRL

(4) rhythm×rhythm


[第5問] 韓国からやってきたライバルの中の、みあの親友は誰？

(1) ヘイン

(2) シユン

(3) チェギョン

(4) ジェウン


[第6問] 韓国からやってきたﾗｲﾊﾞﾙは何人組？

(1) 3人組

(2) 4人組

(3) 5人組

(4) 6人組


[第7問] PURETTYの中で、ピンクの髪をした女の子は誰？

(1) シユン

(2) ジェウン

(3) ソミン

(4) チェギョン


[第8問] prizmmy☆とPURETTYがチームシャッフル!?みあがいるグループのメンバーは誰？

(1) ヘイン、シユン

(2) あやみ、チェギョン

(3) ヘイン、かりん

(4) ソミン、チェギョン


[第9問] prizmmy☆とPURETTYがチームシャッフル!?prizmmy☆かりん、PURETTYヘイン、PURETTYシユンがいる、元気でハッピーなダンスユニットは？

(1) COSMOs*コスモス

(2) P&amp;P*ピアピア

(3) Sprouts*スプラウト

