●ｾﾞﾙﾀﾞの伝説 風のﾀｸﾄ検定一級

難しいですが頑張ってください(･ω･´)


[第1問] ポウを実体化させブーメランで怯ませたあとフックショットで引き寄せるとどうなるでしょうか？

(1) 何も攻撃しなければずっと立ち止まる

(2) 二度と半透明化になることは出来ない

(3) 不死身になる

(4) 一定時間後、また逃げ続ける


[第2問] 盾持ちﾀｰﾄﾅｯｸを時ｵｶのｽﾀﾙﾌｫｽみたいに盾をずっと構えさせる方法を選択肢の中から選んでください

(1) 盾をずっと構え続ける方法などない

(2) ﾊﾝﾏｰで鎧を破壊すると盾をずっと構え続ける

(3) 回転斬りで鎧を破壊すると確実に盾をずっと構え続ける

(4) ﾀｰﾄﾅｯｸに引っ付きながら鎧を破壊すると盾をずっと構え続ける


[第3問] リーデッドに矢でダメージを与える方法を選択肢の中から選んでください

(1) 遠くから目を射つ

(2) 近距離で矢を射つ

(3) 遠くからリーデッドの背後を矢を射つ

(4) 矢でダメージを与えることは不可能


[第4問] ﾌｯｸｼｮｯﾄでﾀﾞﾒｰｼﾞを与えることが出来る敵を選択肢の中から選んでください

(1) カーゴロック

(2) ﾌﾛｱﾏｽﾀｰ

(3) ﾌﾟﾁﾌﾞﾘﾝ

(4) ﾀｰﾄﾅｯｸ


[第5問] 写し絵の箱DXでﾘｰﾃﾞｯﾄﾞが睨んでいる状態(目を光らせ口を開けている状態)を撮りたい
どうすれば撮れるのでしょうか？

(1) ﾘｰﾃﾞｯﾄﾞにｷﾞﾘｷﾞﾘまで近づきｼﾞｬﾝﾌﾟ斬りをする｡その後､すかさずﾘｰﾃﾞｯﾄﾞに氷の矢を射ち溶けた所を撮る

(2) 睨む攻撃をスティックを回し、金縛り状態を早めに解くとﾘｰﾃﾞｯﾄﾞの顔は睨んでいる時と同じ状態なのでそこを撮る

(3) ﾘｰﾃﾞｯﾄﾞは睨みながら近づいて来るのでﾘｰﾃﾞｯﾄﾞが睨んでいる最中に光(上から差し込んでいる光のこと)で怯ませるとﾘｰﾃﾞｯﾄﾞの顔が睨んでいる時と同じ状態で怯んでいるのでそこを撮る

(4) 撮れない


[第6問] 風のタクトではモンスターがモンスターを攻撃することが可能ですが攻撃することが不可能な組み合わせを選択肢の中から選んでください

(1) スタルフォスがリーデッドを攻撃

(2) ボコブリンがスタルフォスを攻撃

(3) ガモース(羽あり)がガモース(羽なし)に攻撃

(4) デグアモスがボコブリン(盾持ち)を攻撃


[第7問] スタルフォスを二度と再生させないようにするにはどうすればいいのでしょうか？

(1) ハンマーで体(頭以外)を潰す

(2) 上半身、下半身に分けて下半身を先に潰し上半身を後で潰す

(3) 爆弾で体(頭以外)を木っ端微塵に

(4) そんな方法はない


[第8問] ﾌｧｲｱｷｰｽをｷｰｽにするにはどうすればいいのでしょうか？

(1) 氷の矢を射つ

(2) ﾌｧｲｱｷｰｽの攻撃を盾でガードするか攻撃を受ける

(3) ﾃﾞｸの葉で扇いだ後､氷の矢を射つ

(4) そんな方法はない


[第9問] ガノン城にいるジャイ・ハーラ
ポウを残り一体にしてその残り一体を光の矢で倒すとどうなるでしょうか？

(1) 戦闘が終わる

(2) そのポウは死んだことにはならず一定時間後ジャイ・ハーラとなる

(3) 元の世界に帰れなくなる

(4) フリーズする


[第10問] ガモース(羽あり)がジェット噴射攻撃をしてる際に氷の矢を射ち、凍ったガモース(羽あり)を持ち上げ溶ける瞬間に投げるとどうなるでしょうか？

(1) 宙に浮きその場でジェット噴射攻撃をし続ける

(2) 天高く飛んでいく

(3) 不死身になる

(4) フリーズする

