●第二期ナムコアーケード黄金時代検定

1986～1990年頃のナムコ第二期アーケード黄金時代のゲームに関する検定です。


[第1問] 「システム2」基盤の最初のゲームはどれ？

(1) アサルト

(2) オーダイン

(3) メタルホーク

(4) プロ野球ワールドスタジアム


[第2問] 『超絶倫人ベラボーマン』ロケテ版にはあったが最終的に削られた台詞は？

(1) オラオラオラァ！

(2) 貧弱、貧弱ゥ！

(3) 殴るのを、やめないッ！

(4) 君はこの敵を、知っているッ！


[第3問] 次のゲームの中で家庭用に移植されていないのはどれ

(1) バーニングフォース

(2) デンジャラスシード

(3) マーベルランド

(4) ファイネストアワー


[第4問] CD「ビデオゲームグラフィティ」シリーズに収録されていないゲームはどれ？

(1) ブラストオフ

(2) ブレイザー

(3) 球界道中記

(4) クエスター


[第5問] 制作集団「源平プロ」が制作に携わっているのはどれ？

(1) 倉庫番

(2) ピストル大名の冒険

(3) 爆突機銃艇

(4) スプラッターハウス

