●モンスターハンター2(dos)検定　クエスト編

クエストの依頼主から遂行手順まで、結構広い範囲で出てる…ハズｗ


[第1問] 基本的問題。ドスにおいてクエストの制限時間の内、もっとも多いのはどれ?

(1) 1時間

(2) 50分

(3) 30分

(4) 40分


[第2問] 大衆酒場クエスト(いわゆる下位クエスト)の内、依頼主として最も多いのは?

(1) 腕自慢のハンター

(2) 大老殿ギルド

(3) 隣国の王

(4) 大衆酒場ギルド


[第3問] イベントクエスト、「黒狼鳥の逆襲」はイャンガルルガ討伐クエストですが、クエストのランクは次の内どれ?

(1) 下位

(2) 上位

(3) Ｇ級

(4) 村クエ


[第4問] 密林の環境を熟知せよ、のサブターゲット、ロイヤルカブト。いつの時期に最も取れやすい?

(1) 寒冷期

(2) 温暖期

(3) 繁殖期

(4) いつも確立は同じ


[第5問] 次の内、最も制限時間が短い「上位」クエストはどれ?（イベント含む）

(1) 謎の龍を撃退せよ!

(2) 老山龍を撃退せよ!

(3) 雷ーいかずちー

(4) 青き狩人の生息地


[第6問] ラオシャンロン、およびシェンガオレン撃退クエストでは、体力を何％削れば、少なくとも撃退でクリア可能になる?

(1) 90%

(2) 60%

(3) 80%

(4) 50%


[第7問] 街の演習クエストを一定のクエストまでクリアすると大闘技会ができる。さて、何処までクリア？

(1) ドスランポス、ゲリョス、リオレイアをクリア

(2) ドスランポス、ゲリョスをクリア

(3) ドスランポス、ゲリョス、リオレイア、ショウグンギザミをクリア

(4) 全ての闘技演習をクリア


[第8問] 村の狩猟演習の一つ、驚愕!二大猛獣現る!のメインターゲットは次の内どれ?

(1) ドスファンゴの捕獲

(2) ドドブランゴの狩猟

(3) ドスファンゴの討伐

(4) ドスファンゴの狩猟


[第9問] 教官から受注するドスランポス狩りのクエスト名は「○○の極意」である。○○に入る言葉は?○の数＝字数とは限りません

(1) 大物狩り

(2) 狩猟

(3) 狩り

(4) 大型モンスターと対峙する時


[第10問] 次の内、クエスト、百花繚乱の依頼内容にある文はどれ?

(1) 誰が挑んでくれるのかしら?

(2) 澄んだ緑をまとう竜と、赤き桜をまとう竜

(3) 密林に降り立った２頭の女王を意味する

(4) 澄んだ緑をまとう竜と、紅き桜をまとう竜

