●ニンテンドー3DS検定

任天堂から発売された、ニンテンドー3DSについての検定です。全部で5問あり3問以上で合格とします。3DSを持っている方はぜひ挑戦すべし。


[第1問] ニンテンドー3DSに関する次の記述のうち正しい文章を選びなさい。

(1) 3DSが発売された日は、2010年である

(2) ゲーム機の歴史を世代別に分けた場合、3DSは第7世代にあたる

(3) 3DSのコンセプトは、「持ち歩く・すれ違う・毎日が楽しい」である

(4) 3DSが発売されてから約2週間後に東日本大震災が起こった


[第2問] ニンテンドー3DSを購入時、最初から入っているソフトがいくつかあるが全部で何種類か答えなさい。(※ただし、カードソフトアイコンは数に入れないものとする。)

(1) 11種類

(2) 12種類

(3) 13種類

(4) 14種類


[第3問] ニンテンドー3DSに関する次の記述のうち誤っているものを選びなさい。

(1) 3DSで起動できるカメラモードは、2014年現在までで3種類の起動方法が存在するが、2014年現在はLRボタン同時押しで起動することができる

(2) 今まで多くの本体更新を行ってきた3DSだが、「ニンテンドーeショップ」を利用できるようになったときのバージョンは、「Ver.2.0.0-2J」である

(3) 3DSの価格改定に伴い、価格改定前の購入者にはアンバサダー・プログラムが実施されたが、その際に配られたソフトはFCソフト10種類、GBAソフト10種類の計20種類である

(4) 2012年5月に、フレンド同士で手軽に日記が書けるソフト「いつの間に交換日記」が配信されたが、公序良俗に違反するユーザーが現れたために2013年10月に配信が停止された


[第4問] ニンテンドー3DSと同時に発売されたロンチタイトルソフトに関する次の記述のうち正しいものを選びなさい。

(1) 発売された数は全部で9種類である。

(2) ロンチタイトルソフトの1つである「とびだす！パズルボブル3D」は、ユービーアイソフトから発売されたソフトである

(3) ロンチタイトルソフトの中で、日本で100万本以上売れたソフトは1本である

(4) ロンチタイトルソフトの中で、任天堂が発売させたソフトは1本である


[第5問] 次の選択肢の記述は、3DSが発売される前に任天堂が行った事業である。この4つの記述を行われた順番に並び替えて流れ図を完成させたとき、Cに入る記述を番号で答えなさい。
&lt;流れ図&gt;
2010年3月に初めて存在が発表される→A→B→C→D→ニンテンドー3DSが発売される

(1) 幕張メッセにて、ニンテンドー3DS体験会が行われる

(2) 幕張メッセにて、発売日と価格が正式に発表される

(3) 御殿場プレミアム・アウトレットにて、体験イベントが行われる

(4) 次世代ワールドホビーフェアに出展される

