●ポポロクロイス物語検定初級

ＰＳ「ポポロクロイス物語」１作目の検定でフ。
易しい問題ばかりなので、気軽に挑んでみてほしいでフ。


[第1問] ピエトロ王子って、何才でフ？

(1) １０才でフ

(2) １２才でフ

(3) １５才でフ

(4) １６才でフ


[第2問] 白騎士さんが探してるモノって何でフか？

(1) 「黄金の鍵」でフ

(2) 「生き別れた父の行方」でフ

(3) 「キングナイトの剣」でフ

(4) 「呪われた秘宝」でフ


[第3問] 黄金の鍵で変身するところを見られて、失った魔力を取り戻すのに必要なのは何でフか？

(1) 「ソームの種」でフ

(2) 「ソームの花」でフ

(3) 「王子様の接吻」でフ

(4) 復活の秘薬、「ガミガミドリンクＧ」でフ


[第4問] ガミガミ魔王様サマって、ぶっちゃけ何でフ？

(1) 実は亡国の王様でフ

(2) 盗賊団のお頭でフ

(3) ただの変人でフ

(4) 強きを助け、弱気をくじく「タケちゃんマン」でフ


[第5問] 主題歌を歌っているのは誰でフか？

(1) 高山みなみさんでフ

(2) 三石琴乃さんでフ

(3) 大塚明夫さんでフ

(4) ジュリエッタ柴田さんでフ

