●サウンドノベル「街」検定３級

チュンソフトのサウンドノベル「街」検定
基礎知識編。プレイした事あれば満点のはず♪


[第1問] 「～でせう」等、独特のセリフを発する主人公は？

(1) 牛尾政美

(2) 馬部甚太郎

(3) 雨宮桂馬

(4) 市川文靖


[第2問] 篠田正志は？

(1) 木曜日

(2) 金曜日

(3) 土曜日

(4) 日曜日


[第3問] 市川文靖が、スクランブル交差点で落とした物は？

(1) 財布

(2) 携帯

(3) 覚せい剤

(4) 睡眠薬


[第4問] 細井美子を演じたのは？

(1) 伊藤さおり

(2) 留美

(3) 栗林知美

(4) 久野真紀子


[第5問] 高峰隆士が所属していたのはどこの外人部隊？

(1) アメリカ

(2) イギリス

(3) フランス

(4) ドイツ


[第6問] カバ沢組のAD・サギ山勇を演じたのは？

(1) ユースケ

(2) ヨースケ

(3) コースケ

(4) チョースケ


[第7問] 飛沢洋平の弱みを握り、つきまとう嫌われ者のあだ名は？

(1) 青大将

(2) 青っ鼻

(3) 青二才

(4) 青ムシ


[第8問] 馬部甚太郎について間違っているのはどれ？

(1) 酒に弱い

(2) 気が弱い

(3) 力が弱い

(4) 泳げない


[第9問] 牛尾政美が、最初に宝石店を訪れた理由は？

(1) 高峰綾にプロポーズ

(2) 椎名みちるにプロポーズ

(3) 宝石強盗

(4) なんとなく


[第10問] バッドエンドになった時に出る漢字１字は？

(1) 完

(2) 終

(3) 死

(4) 笑

