●モンスターハンターポータブル3rdけんてー　新情報編③

12月1日発売のPSP用ソフト、モンハン3rdのけんてーの新情報編の第３弾です。
ファミ通などの公式サイトより早い情報も問題にしているので攻略サイト等みないと解けないものも有ります


[第1問] 大きく重たい尻尾を利用した攻撃を行ってくる新モンスターの名前は？

(1) 尾槌竜ドボルベルグ

(2) 尾槌竜ドボルベルク

(3) 迅竜ナルガクルガ

(4) 暴鎚竜ウラガンキン


[第2問] マルチプレイでお湯につかったとき、誰のお湯の状態が反映される？

(1) お湯の状態が一番悪い人

(2) お湯の状態が一番良い人

(3) ランダム

(4) 体力150,スタミナ150で固定


[第3問] 訓練所のクエスト、アオアシラ一体の討伐は☆いくつ？

(1) ☆1

(2) ☆2

(3) ☆3

(4) ☆586


[第4問] 農場に設置されている「虫捕りカゴ」にしかけられないものは？

(1) 香料

(2) ハチミツ

(3) ムチューリップ

(4) オトモアイルー


[第5問] 特別訓練施設である「ネコ薪割り」と「ネコ丸太受け」の、同時に使用できる最大匹数と、この両方の新設に必要なユクモptsは？

(1) 1匹,1500pts

(2) 2匹,2000pts

(3) 1匹,3000pts

(4) 1匹,1200pts


[第6問] 次のうちポータブルシリーズで初めて登場したオトモアイルーに関するシステムは？

(1) オトモスキル

(2) オトモ配信

(3) 標的傾向

(4) モンニャン隊


[第7問] オトモスキルに関係する言葉とそれに関する最も正しい記述の組み合わせは？

(1) 記憶力:スキルをいつまで覚えられるか

(2) 記憶力:いくつスキルを覚えられるか

(3) レベル:スキルを覚えさせるのに必要なクエスト数

(4) レベル:スキル解放に必要なオトモのレベル

