●ニコ厨に送る検定

ゲームプレイ動画ばっか見てるゆとり共に送るぜ


[第1問] TASとは何の事でしょうか？

(1) は？チートだろｗｗｗｗ

(2) ゆとり乙ｗｗ人だよバーカｗｗ

(3) ニート乙ｗツールだよｗｗ

(4) ToolAssistSpeedru


[第2問] TASさんはどこの国の人？

(1) は？アメリカに決まってんだろｗ

(2) バカｗドイツだよｗ

(3) だからいっぱいいるんだって！

(4) いや、人じゃないから・・・


[第3問] 「れあ」さんといえばどんなゲーム改造してる人？

(1) ポｗｗケｗモｗｗンｗｗｗ

(2) マリオだから・・・常考・・・

(3) プレイヤーだろｗｗ改造してねえｗ

(4) つーか誰ｗｗそんなのいねえよｗ


[第4問] VIPマリオ、有名ですけど誰が開発してんの？

(1) は？妊娠だよｗｗ

(2) ｗそれこそTASさんだよｗｗ

(3) VIPマリオスレの>>1だな

(4) VIPのみんなだおｗｗｗｗ


[第5問] チートってどんなのかなｗ？

(1) エミュでゲームとかチートだろ

(2) TASがよく使う手だろ

(3) 改造ツールかな

(4) データ改ざんだろｗ

