●真･ぷよぷよけんて〜･改 (超ﾑｽﾞ注意!!!!!)

難しいを超えた検定だ!!!合格を祈る…


[第1問] のほほが喋っているのは何弁？

(1) 大阪弁

(2) 宮城弁

(3) 広島弁

(4) 標準語


[第2問] のほほが喋っているのは何弁？

(1) 大阪弁

(2) 宮城弁

(3) 広島弁

(4) 標準語


[第3問] 砂漠で道に迷ったシェゾがアミティから奪おうとした食料とは？

(1) りんご

(2) カルボナーラ

(3) ペペロンチーノ

(4) アミティ…(･_･;)


[第4問] ｢助けてー♪｣　誰のセリフ?

(1) ウイッチ

(2) ハーピー

(3) キキーモラ

(4) タルタル


[第5問] ぷよぷよが出ているマップゲームは何？

(1) ぷよぷよウォーズ外伝

(2) ぷよぷよウォーズ

(3) ぷよウォーズ外伝

(4) ぷよウォーズ


[第6問] マスクドなんとかさんの正体は？

(1) シェゾ

(2) まぐろ

(3) サタン

(4) フェーリ


[第7問] ぷよぷよ！でレムレスが願ったことは何??

(1) 海をスイートゼリーに砂をパウダーシュガーとスキムミルクを混ぜたココアパウダーに小石はキャンディで貝殻はスイートチョコに

(2) 海をスイートゼリーに砂をパウダーシュガーとスキムミルクを混ぜたココアパウダーに小石はチョコで貝殻はスイートキャンディに

(3) 海をスイートゼリーに砂をシュガーとスキムミルクを混ぜたココアパウダーに小石はチョコで貝殻はスイートキャンディに

(4) 海をスイートゼリーに砂をパウダーシュガーとスキムミルクを混ぜたココアパウダーに岩はチョコで貝殻はスイートキャンディに


[第8問] ぷよぷよSUNで隠しキャラのサタンのだしかたは？

(1) キャラ選択がアルルのところでセレクト長押し

(2) キャラ選択がカーバンクルのところでセレクト長押し

(3) キャラ選択がシェゾのところでセレクト長押し

(4) キャラ選択がルルーのところでセレクト長押し


[第9問] 〇〇〇〇〇〇〇〇コンパイル｡　〇に入るのは何？

(1) のうみそこねこね

(2) のーみそこねこね

(3) のーみそコネコネ

(4) 選択肢にはない


[第10問] ﾏｻﾑﾈの息子の名前は？

(1) ﾑﾗｻﾒ

(2) ﾔﾑｻﾒ

(3) ﾔﾏﾄ

(4) ｼﾞｬﾝﾌﾟ


[第11問] だいへんしんのおじゃまレートは？

(1) 160

(2) 240

(3) 100

(4) 120

