●ドラゴンクエスト　曲検定♪

ドラクエシリーズの曲の検定で、軽く解説がついています
初めて作成した検定なので、コメントしていただけると幸いです。


[第1問] ドラクエⅤのフィールド曲は？

(1) 地平の彼方へ

(2) ジプシーの旅

(3) さすらいのテーマ

(4) 馬車のマーチ


[第2問] 次の曲で、ドラクエⅣで使用されてないのは？

(1) 神秘なる塔

(2) ジプシーダンス

(3) 武器商人トルネコ

(4) 勇者の故郷


[第3問] ドラゴンクエストⅣのラスボス、デスピサロとの決戦で使用された曲は？

(1) 立ちはだかる難敵

(2) 邪悪なるもの

(3) 雄叫びをあげて

(4) 悪の化身


[第4問] 次のうち、Ⅶの城の中で使われている曲は？

(1) 王宮のホルン

(2) 王宮のメヌエット

(3) エーゲ海に船出して


[第5問] 次のうち、Ⅸの天使界で、使用されている曲は？

(1) 時の眠る園

(2) 静寂に漂う

(3) 天の祈り


[第6問] Ⅸのラスボス戦の曲は？

(1) 大魔王　Satan

(2) 死を賭して

(3) 不死身の敵に挑む

(4) 決戦の時

