●FF8検定 上級 ﾊﾞﾄﾙ編

FF8のｱﾙﾃｨﾏﾆｱから出題しています！
ｱﾙﾃｨﾏﾆｱを熟読している人は合格できるかも!?
とにかくﾏﾆｱｯｸな問題多いです｡


[第1問] ペット通信3号を使うことで修得できる、リノアの特殊技コンバインの技はどれ？

(1) ｱﾝｼﾞｪﾛｽﾄﾗｲｸ

(2) ｲﾝﾋﾞｼﾞﾌﾞﾙﾑｰﾝ

(3) ｱﾝｼﾞｪﾛﾘﾊﾞｰｽ

(4) ｳｨｯｼｭｽﾀｰ


[第2問] ｾﾞﾙの特殊技ﾃﾞｭｴﾙのﾌｨﾆｯｼｭﾌﾞﾛｰ技の中で一番攻撃力が高いのはどれ？

(1) ﾃﾞｨﾌｧﾚﾝﾄﾋﾞｰﾄ

(2) ﾊﾞｰﾆﾝｸﾞﾚｲｳﾞ

(3) ﾒﾃｵﾊﾞﾚｯﾄ

(4) 俺式ﾌｧｲﾅﾙﾍｳﾞﾝ


[第3問] セルフィの特殊技スロットの魔法ウォールはどんなステータス変化をもたらす魔法？

(1) ﾌﾟﾛﾃｽとﾘﾌﾚｸ

(2) ｼｪﾙとﾘﾌﾚｸ

(3) ﾌﾟﾛﾃｽとﾘｼﾞｪﾈ

(4) ﾌﾟﾛﾃｽとｼｪﾙ


[第4問] 次のうち、キロスの特殊技の名前はどれ？

(1) ﾃﾞｽﾍﾟﾗｰﾄﾞ

(2) ﾌﾞﾗｯﾄﾞﾍﾟｲﾝ

(3) ﾏｯｼｳﾞｱﾝｶｰ

(4) 雑魚散らし


[第5問] 次のうち、ｱﾙﾃﾏｳｪﾎﾟﾝからﾄﾞﾛｰできる魔法に当てはまらないのはどれ？

(1) ｱﾙﾃﾏ

(2) ﾃﾞｽﾍﾟﾙ

(3) ﾒﾃｵ

(4) ﾘｼﾞｪﾈ


[第6問] 次のうち、対象の防御力をゼロにする効果がある魔法はどれ？

(1) ｵｰﾗ

(2) ﾒﾙﾄﾝ

(3) ﾍﾟｲﾝ

(4) ﾀﾞﾌﾞﾙ


[第7問] 次のうち、魔法をｼﾞｬﾝｸｼｮﾝすることで、早さの能力の効果が最も高くなる魔法はどれ？

(1) ﾍｲｽﾄ

(2) ｽﾄｯﾌﾟ

(3) ﾄﾘﾌﾟﾙ

(4) ｱﾙﾃﾏ


[第8問] 次のG.F.のうち、初期レベルが2番目に高いのはどれ？

(1) ｱﾚｸｻﾝﾀﾞｰ

(2) ｸﾞﾗｼｬﾗﾎﾞﾗｽ

(3) ｹﾙﾍﾞﾛｽ

(4) ﾄﾝﾍﾞﾘ


[第9問] 次のうち、不時着しているUFO?にｴﾝｶｳﾝﾄできる場所は？

(1) チョコボの聖域北の高台

(2) ウィンヒル周辺の平原

(3) ティンバー･マンデービーチの砂浜

(4) トラビア･ヒアデス半島付近の小島


[第10問] ﾄﾝﾍﾞﾘｷﾝｸﾞ戦において、&quot;じたんだ&quot;で落ちてくるものに当てはまらないのはどれ？

(1) サッカーボール

(2) テレビ

(3) 一升ビン

(4) 洗濯たらい

