●ゲームセンターＣＸ検定

フジテレビ７２１で放送中「ゲームセンターＣＸ」についての検定です（第２シーズン～第６シーズンまで）


[第1問] 「有野の挑戦」がメインとなった第２シーズン、最初の挑戦ソフトは？

(1) チャレンジャー

(2) 魔界村

(3) アトランチスの謎

(4) ロックマン２


[第2問] 「プリンス・オブ・ペルシャ」の攻略にかかった時間は３日間あわせて何時間？

(1) ２３時間

(2) ２６時間

(3) ２８時間

(4) ３０時間


[第3問] 「スーパーマリオブラザーズ３」挑戦時に合宿したホテルの名前は？

(1) サンハトヤ

(2) 入船屋

(3) ゆにろーず

(4) スギモト


[第4問] 次の挑戦ソフトのうち、挑戦失敗（「負け」がついた）のはどれ？

(1) 忍者龍剣伝

(2) 迷宮組曲

(3) スーパーマリオワールド

(4) ストリートファイター２


[第5問] パルテナの鏡挑戦の回の「たまゲー」で、千葉鑑定団で一番高く売れたゲームは？

(1) ウルトラマン

(2) 高橋名人の冒険島

(3) アクトレイザー

(4) ドラえもん


[第7問] ＡＤ井上くんについて、間違っているのはどれ？

(1) 宮崎県出身である

(2) ゲーム中、セクシーボイスをだす

(3) 「海腹川背」挑戦の時、初登場した

(4) イノコＭＡＸと呼ばれている


[第8問] 「みなさん、僕、ゲームが少し好きになりました 」このセリフが出た挑戦ソフトは？

(1) ハテナ？の大冒険

(2) 魂斗羅

(3) 妖怪道中記

(4) 大魔界村


[第9問] 「サクサクやん」「これは早く帰れるかも」「晩飯いらんかも」　この後どうなる？

(1) 弁当が出なくなる

(2) 有野がイカを食べ始める

(3) ミスドのドーナツが出る

(4) ゲーム攻略が進まなくなる


[第10問] 挑戦開始前に「ゲームセンターCX！課長ON！」の掛け声があったのは？

(1) 悪魔城伝説

(2) スーパーマリオ６４（前編）

(3) セプテントリオン

(4) コナミワイワイワールド

