●ピクミン検定～エクストラ編

ついにプロフェッショナルを越える検定、Extra参戦!
 初級、中級、上級、プロフェッショナルをクリアした人のみやってくださいな。
 今までと同じだと思って嘗めて掛かると痛い目見るかもしれません。


[第1問] とある星の大気の層はどうなっている?

(1) 今よりも厚い

(2) 今よりも薄い

(3) もはやない

(4) プレイでは不明


[第2問] アオケダタラの吐息には何に似た成分が含まれている?

(1) ダイオキシン

(2) シアン化合物

(3) エチレン

(4) アフラトキシン


[第3問] アオケダタラのお奨めな調理法は?

(1) 炙る

(2) 煮る

(3) 揚げる

(4) そのままスライス


[第4問] テンテンチャッピーがすぐに起きる理由は?

(1) 耳がいいから

(2) 歩くときの振動を読み取ってる

(3) 常に興奮状態にあるから

(4) 勘が鋭い


[第5問] びっくり菊は

(1) 動物が擬態するという術を覚えた

(2) 菊が歩行するという術を覚えた

(3) 根が進化した


[第6問] カマドフマを積んだまま宇宙に出るとどうなる?

(1) 巨大化する

(2) 縮む

(3) 窒息する

(4) 破裂する


[第7問] ピクミンでBad Endを迎えるとオリマーが脱出に失敗し墜落すると

(1) オリマーが力尽きる

(2) 墜落して終了

(3) オリマーの最後の言葉が聞ける

(4) オリマーがピクミンになる


[第8問] ムラサキショイグモの毒ガスは

(1) もともと気体

(2) 二式混合液体の化学反応

(3) 三式混合液体の化学反応

(4) 固体の粉塵


[第9問] イモガエルがタマゴを生む場所は

(1) 川底や湖底

(2) 石の裏

(3) 自分の背中

(4) 水上の葉


[第10問] イシツツミ科が体内で飼っている生物は?

(1) マグバクテリア

(2) メタバクテリア

(3) ロックバクテリア

(4) パラサイト

