●BIO HAZARD検定

カプコンのゲーム『バイオハザード』シリーズ全般からの出題。ストーリーからの出題が多いので内容覚えていれば比較的解けます。但し０～５、ベロニカ、アウブレ等範囲は広め。


[第1問] バイオ０のエンディングでレベッカがビリーから貰ったものは何？

(1) ペンダント

(2) ハンドガン

(3) ドッグタグ

(4) マグナムハンドガン


[第2問] シリーズ第一作となる「バイオハザード」Ｓ.Ｔ.Ａ.Ｒ.Ｓ.が
アークレイ研究所・洋館へ出動・捜査したのはいつ？

(1) １９９８年

(2) １９９６年

(3) ２０００年

(4) ２００２年


[第3問] バイオハザード２において隠しシナリオとして遊べる
関西弁を喋るキャラが登場するのは「ザ・何・サバイバー」？

(1) 豆腐

(2) たこ焼き

(3) お好み焼き

(4) 納豆


[第4問] バイオ３にて危機的状況になったときに出てくる
制限時間付きの選択肢の名前をなんという？

(1) サバイバルセレクト

(2) タイムセレクション

(3) タイマーセレクト

(4) ライブセレクション


[第5問] 新人警察官であったレオンが、バイオ４で政府エージェントとなった最大のきっかけは何？

(1) エイダの組織を探す情報を得る為

(2) 政府諜報員にシェリーを人質に取られた為

(3) アンブレラ一連の事件と政府の関連性を内部で確かめる為

(4) 元エージェントだった


[第6問] バイオハザード４ではゾンビは登場せず、寄生生物に寄生された人々が敵として登場しますがその寄生生物の名前は？

(1) ガナード

(2) マジニ

(3) ウロボロス

(4) プラーガ


[第7問] シリーズでおなじみとなっている隠しコスチュームですが、次のうちシリーズ通して「登場したことの無い」コスチュームはどれ？

(1) ウェディングドレス

(2) スクール水着

(3) ブルマ体操着

(4) バニーガール


[第9問] バイオ５では４つの難易度選択が出来ますが、その組み合わせが正しいものはどれ？

(1) EASY、ＮＯＲＭＡＬ、ＨＡＲＤ、ＶＥＲＹ ＨＡＲＤ

(2) ＥＡＳＹ、ＡＭＡＴＥＵＲ、ＮＯＲＭＡＬ、ＨＡＲＤ

(3) ＡＭＡＴＥＵＲ、ＮＯＲＭＡＬ、ＨＡＲＤ、ＰＲＯＦＥＳＳＩＯＮＡＬ

(4) AMATEUR、ＮＯＲＭＡＬ、VETERAN、PROFESSIONAL


[第10問] バイオ５時点でアンブレラはどうなっている？

(1) 事件の影響で株価が暴落し倒産した

(2) 「トライセル」に社名が変わった

(3) 「Ｂ.Ｓ.Ａ.Ａ.」に社名が変わった

(4) 各国に裏で生物兵器を販売し更に大きな組織化している

