●ファイナルファンタジー２検定＋α

ＦＦ２（ＦＣ版）のアイテム、モンスター、小ネタ等についての検定。ちょっとマニアック


[第1問] 本作から登場する「チョコボ」はどこに住んでいる？

(1) フィン城南の森

(2) カシュオーン南の森

(3) ミシディア東の森

(4) サラマンド西の森


[第2問] （アイテム）－（アイテムの効果）の組み合わせで間違っているのは？

(1) とんかち－わすれる状態をなおす

(2) じゅうじか－のろい状態をなおす

(3) つめたがい－自分にシェル１６

(4) しにがみのぞう－敵１体にデス８


[第3問] ＦＦ２で登場しない武器はどれ？

(1) ルーンのゆみ

(2) マサムネ

(3) エクスカリバー

(4) ホーリーランス


[第4問] 攻撃対象のＨＰを吸収する剣「ブラッドソード」について、正しいのは？

(1) 対象の最大ＨＰによりダメージが決まる

(2) アンデッドからもＨＰを吸収できる

(3) マリアは装備できない

(4) 戦闘中使うとドレイン８の効果


[第5問] 対象のＭＰを減らす魔法はどれ？

(1) フォーグ

(2) バスナ

(3) オーラ

(4) アンチ


[第6問] ＦＦ２で出てこない敵はどれ？

(1) モルボルグレート

(2) ティアマット

(3) タナトス

(4) キマイラ


[第7問] 次のうち「おぼえる」コマンドで記憶しなくてもクリアできるキーワードはどれ？

(1) だいせんかん

(2) りゅうきし

(3) めがみのベル

(4) かめん


[第8問] 次の仲間になるキャラクターのうち、左利きなのは？

(1) ヨーゼフ

(2) ゴードン

(3) レイラ

(4) リチャード


[第9問] 登場人物について、間違っているのはどれ？

(1) ガイは動物の言葉がわかる

(2) スコットはゴードンより年上だ

(3) 主人公達は昔、フィンに住んでいた

(4) シドは魔物に襲われて死亡する


[第10問] ＦＦ２について、間違っているのは？

(1) ＨＰの上限は９９９９である

(2) オープニングデモの文章に誤植がある

(3) セーブファイルは４つ保存できる

(4) 魔法書を武器として装備できる

