●BASARA幸村検定Ver２

戦国BASARAの幸村に関する検定です！
BASARA２、英雄外伝、バサラクロスなどジャンルごちゃまぜです。攻略本や公式サイトを見ていればわかりますよ！


[第1問] カプコンオフィシャルブックス「コミックアンソロジー・学園BASARA」で幸村は何部だった？

(1) 野球部

(2) 吹奏楽部

(3) サッカー部

(4) 馬術部


[第2問] バサラクロスでの幸村の一撃BASARA技の名前は？

(1) 一目惚れ

(2) 熱血！大噴火

(3) HELL　END　DRAGON

(4) 大華炎花火


[第3問] バサラスタイルで幸村の特集は何号だった？

(1) Vol１

(2) Vol２

(3) Vol３

(4) Vol４


[第4問] 戦国BASARA２コンプリートワークスに掲載された、幸村の第2衣装没案の配色は？

(1) 赤+白

(2) 赤+黄

(3) 赤+青

(4) 赤+黒


[第5問] 戦国BASARA２のご当地武将ジャケット。幸村はどの地域？

(1) 北海道～福島

(2) 新潟～福井

(3) 東京～長野

(4) 四国


[第6問] 戦国BASARA２で幸村が総大将をつとめる合戦はどれ？

(1) 川中島の合戦・地

(2) 川中島会戦

(3) 熱血！上田城

(4) 長篠騎馬特攻戦


[第7問] 幸村のキャッチフレーズはどれ？

(1) 日本一の兵

(2) 天覇絶槍

(3) 闘魂絶唱

(4) 虎の若子


[第8問] BASARAのフィギュアシリーズ「戦極像」の幸村に収録されるボイスはどれ？

(1) 焦るな…Coolに行こうぜ！

(2) 破廉恥極まりない！

(3) 見せてやれ！野郎共

(4) むむむ破廉恥な！


[第9問] グッズ「絆創膏入り缶ケース」で幸村とペアになっているのは誰？

(1) 佐助

(2) 政宗

(3) お館様

(4) 慶次


[第10問] 「さなだゆきむら」　正しく書くとどれ？

(1) 佐奈田幸村

(2) 真田雪村

(3) 真田幸村

(4) 真口幸村

