●Livly検定

LivlyIslandについての検定です！


[第1問] リヴリー限定種「ヘンプクジンチョウ」は何のイベントでうまれたのかな？

(1) お正月イベント

(2) バレンタインイベント

(3) ハロウィンイベント

(4) クリスマスイベント


[第2問] リヴリーアイランドに住んでいるリヴリーの名前は何だったかな？

(1) ミューミュー

(2) ジュリエット

(3) リヴリー

(4) ミュラー博士


[第3問] リヴリーではG.L.L.というものがあるね！
それは何の略称かな？

(1) グレートリヴリーリヴリー

(2) グレートリヴリーランド

(3) グリーンリヴリーランド

(4) グレートラブリーリヴリー


[第4問] リヴリーはお世話をしないと死んでしまうね。
餌を買うところはどことどこ？

(1) やどかり亭とクンパーフーズ

(2) みみず亭とクンパフーズ

(3) やどかり亭とパキケフーズ

(4) みみず亭とパキケフーズ


[第5問] リヴリーのウンチのことを何と言うのかな？

(1) マネー

(2) ヤミー

(3) ポイント

(4) ドゥードゥー

