●ｼﾝﾌｫﾆｱ検定

今更ながら､ｼﾝﾌｫﾆｱ検定を作ってみました｡
かなりの難問が揃っています｡


[第1問] ｸﾞﾗﾝﾃｾｱﾗﾌﾞﾘｯｼﾞの制御に使われているｴｸｽﾌｨｱの数は何個？

(1) 500個

(2) 1000個

(3) 2000個

(4) 3000個


[第2問] 次のうち､ﾛｲﾄﾞによってとどめを刺されたﾃﾞｨｻﾞｲｱﾝは誰？

(1) ﾏｸﾞﾆｽ

(2) ｸｳﾞｧﾙ

(3) ﾌｫｼﾃｽ

(4) ﾌﾟﾛﾈｰﾏ


[第3問] 植物がﾄﾞﾗｺﾞﾝに寄生して強くなったという設定のﾓﾝｽﾀｰは？

(1) ﾃﾝﾀｸﾙﾌﾟﾗﾝﾄ

(2) ｷｬﾆﾊﾞﾗｽﾌﾟﾗﾝﾄ

(3) ﾏﾝﾄﾞﾗｺﾞﾗ

(4) ﾌﾟﾗﾝﾃｨｸｽ


[第4問] どれだけ装備を駆使してもﾛｲﾄﾞが無効にできない属性は？

(1) 光

(2) 闇

(3) 火

(4) 氷


[第5問] 次のうち､ｼﾝﾌｫﾆｱの敵が使ってこない技は？

(1) 走破焔錬衝

(2) 凍刃十連撃

(3) 瞬雷剣

(4) ﾘｼﾞｪｸｼｮﾝ


[第6問] ｱｽｶｰﾄﾞ人間牧場に2回目に潜入する時に必要なｱｲﾃﾑは？

(1) ｿｰｻﾗｰﾘﾝｸﾞ

(2) ｶｰﾄﾞｷｰ

(3) ﾃﾞｨｻﾞｲｱﾝの衣装

(4) ﾃﾞｨｻﾞｲｱﾝｵｰﾌﾞ


[第7問] ｸﾚｲｱｲﾄﾞﾙ次男がいる場所は？

(1) ﾄｲｽﾞﾊﾞﾚｰ鉱山

(2) ｱﾙﾃｽﾀの家

(3) 地の神殿の入り口付近

(4) 地の神殿のｶﾚｰを作る場所


[第8問] 次のうち､ﾋｯﾄ数をつなげられないのはどれ？

(1) 秋沙雨→驟雨双破斬

(2) 猛虎豪破斬→魔神剣･双牙

(3) ﾙｰﾝｽﾃｨｱ→ﾊﾟﾗﾗｲﾊﾟﾙﾃｨｰﾀ

(4) 岩砕襲撃→獅吼滅龍閃


[第9問] ﾄﾞﾜｰﾌの誓い第1番は？

(1) 困っている人を見かけたら必ず力を貸そう

(2) 正義と愛は必ず勝つ

(3) 平和な世界が生まれるようにみんなで努力しよう

(4) どんなときでも仲間を信じよう


[第10問] クルシスの輝石。ウィルガイアの天使はなんと呼んでいる？

(1) ハイエクスフィア

(2) マナクリスタル

(3) 天使鉱石

(4) アイオニトス


[第11問] ミトスの戦闘ボイスに存在しないものは？

(1) さよなら

(2) 格の違いを見せてやるよ

(3) 吹き飛べっ

(4) 虚無へと消えるがいい

