●ピクミン2検定～原生生物篇～

原生生物について。


[第1問] ヤキチャッピーの食用方法は？

(1) ステーキ

(2) 丸焼き

(3) から揚げ

(4) てんぷら


[第3問] この中で食べられるものは？

(1) ヒカリキノコ

(2) ヒカリエノキ

(3) クローバー

(4) モモフグリ


[第4問] 体内のメタバクテリアの力で消化吸収を行うフタクチドックリ。それ以外にメタバクテリアを使っている原生生物はどれか？

(1) アオケダタラ

(2) オオガネモチ

(3) ミウリン

(4) ゴロムシ


[第5問] タマコキンの体内にある超高速のバイオバレットを撃ち出す役割をはたすものはどれか？

(1) 蒸気機関

(2) デウススパイラルチャンバー加速器

(3) デウスウキスマキナフィールド状の電池構造体

(4) ショックアブゾーバー


[第6問] トテツチホカシの異名は？

(1) サライムシ

(2) サラシムシ

(3) トテツチホカシムシ

(4) タカメサライムシ


[第7問] ケメクジの背中にある花のようなものはなにか？

(1) 心臓

(2) 肝臓

(3) 尾びれ

(4) エラ


[第8問] ダマグモ科の外殻はどんな成分でできているか？

(1) ケイ素

(2) フッ素

(3) リン

(4) アルミニウム


[第9問] ピクミンはハチャッピーをどのような方法で活動をコントロールしているか？

(1) 精神汚染

(2) 神経節に侵入し、内分泌かく乱ホルモンを分泌。

(3) 宿主の脳内に侵入し、直接的に脳を改竄する。

(4) 神経系を固定し、脳内からコントロールする。


[第10問] カマドフマをコンテナ内に閉じ込めたまま宇宙に出てしまうとどうなる？

(1) 破裂

(2) 窒息死

(3) 繁殖

(4) 進化

