●キングダムハーツシリーズ検定

キングダムハーツの全てのシリーズから問題をだします！！！上級者むけです。


[第1問] １３機関のそれぞれの名前は、本来の名前に何と言う文字を加えたものでしょう。

(1) Ｘ

(2) Ａ

(3) Ｚ

(4) Ｒ


[第2問] キングダムハーツ２ＦＭで新たに追加されたソラのフォームはどれでしょう。

(1) リメックフォーム

(2) ファイナルフォーム

(3) リミットフォーム

(4) ファイナンスフォーム


[第3問] カイリのノーバディはどれ。

(1) ラクシーヌ

(2) ナミネ

(3) ユフィ

(4) ティファ


[第4問] シークレットムービー「バースバイスリープ」に登場した留まりし恩然の真の名前はどれでしょう。

(1) ヴェン

(2) アクア

(3) ゼムナス

(4) テラ


[第5問] キングダムハーツ２ＦＭのタイトル画面のイラストはなんというでしょう。

(1) 晩夏

(2) 夕暮れ

(3) シーソルトサマー

(4) 夕陽


[第6問] キングダムハーツのラスボス（アンセムと名乗る）の元の人物は誰でしょう。

(1) ゼアノート

(2) ゼムナス

(3) ゼクシオン

(4) ザルディン

