●ｽﾏﾌﾞﾗXﾃｸﾆｯｸ＋α検定2

第2弾はマニアック的なものも含まれてます


[第1問] 相手が来る可能\性のある場所に技をだすﾃｸﾆｯｸ名は？

(1) 置き

(2) 読み

(3) 予\測

(4) 勘攻撃


[第2問] 敵頭上やその周辺で空中Aを出しながら急降下するﾃｸﾆｯｸ名は？

(1) ﾊｻﾐ

(2) ｷﾞﾛﾁﾝ

(3) ｷﾞﾛﾁﾝ撃

(4) 切り捨て


[第3問] 近い威力を持つ攻撃同士がぶつかるとお互いの行動がｷｬﾝｾﾙされる｡この現象の名称は？

(1) 同士討ち

(2) ﾜﾝﾊﾟﾀｰﾝ相殺

(3) 相殺

(4) 互角


[第4問] 投げ技を回避の余地を与えずに連続で決めるﾃｸﾆｯｸ名は？

(1) ﾊﾒ技

(2) 投げ技

(3) 投げ連

(4) ﾊﾒ連


[第5問] ﾋﾞｼﾞｮﾝて誰の技？

(1) ﾌｫｯｸｽ

(2) ﾌｧﾙｺ

(3) ｳﾙﾌ

(4) ｷｬﾌﾟﾃﾝﾌｧﾙｺﾝ


[第6問] 空中でﾒﾃｵ攻撃を受けた際､一定時間後にｼﾞｬﾝﾌﾟ､上必殺技をすることを何と言う？

(1) 返し

(2) しっぺ返し

(3) ﾒﾃｵ復帰

(4) ﾒﾃｵ返し


[第7問] 相手がﾀﾞｳﾝしている状態で弱い攻撃を当て､再びﾀﾞｳﾝさせるﾃｸﾆｯｸ名は？

(1) ﾀﾞｳﾝ連

(2) ﾀﾞｳﾝﾀﾞｳﾝ

(3) ﾀﾞｳﾝﾀｳﾝ

(4) ﾀﾞｳﾝ撃


[第8問] ﾌｫｯｸｽ､ﾌｧﾙｺがﾌﾞﾗｽﾀｰを小ｼﾞｬﾝﾌﾟから空中で一発目､着地際に二発目に撃つﾃｸﾆｯｸ名は？

(1) 連ﾌﾞﾗ

(2) 続ﾌﾞﾗｽﾀｰ

(3) ﾌﾞﾗｽﾀｰ連射

(4) 二連続ﾌﾞﾗｽﾀｰ


[第9問] ﾖｯｼｰはｼﾞｬｽﾄｼｰﾙﾄﾞができる？

(1) できる

(2) できない


[第10問] ｸｯﾊﾟを英語で言うと何？

(1) Bowser

(2) Koopa

