●めいぽ検定（神）ｖer5

めいぽ検定神レベルver5！
今回は夏に因んだｸｲｽﾞ！1200HIT　Thank you！！


[第1問] サーフボードクエストの報酬で間違っている物は？

(1) 小豆かき氷50個

(2) スイカ50個

(3) チューチューアイス50個

(4) つち


[第2問] 武器「七夕」の標準能力は？

(1) 攻撃+40/魔力+37/命中+8

(2) 攻撃+40/魔力+37/移動+8

(3) 攻撃+40/魔力+37/命中+10

(4) 攻撃+40/魔力+37/移動+10


[第3問] 次の内、夏に行われたキャンペーンは？

(1) じゃんけん姉さんと大勝負クエスト

(2) 元気爆発！みなぎれキャンペーン

(3) ＭＴＳミリオネアキャンペーン

(4) 新生活準備応援セール


[第4問] フロリナビーチの雑貨屋で売っていないアイテムは？

(1) りんご

(2) ウナギ焼

(3) ケーキ

(4) どろ～りチーズ


[第5問] フロリナビーチにいる女性NPC3人の名を左から順に答えよ

(1) ロエル・ラエル・リエル

(2) リエル・ラエル・ロエル

(3) ラエル・リエル・ロエル

(4) リエル・ロエル・ラエル


[第6問] 6月27日～8月29日までの今行われているキャンペーン名は？

(1) メイプルストーリー祭

(2) 夏の3大クエスト祭り2007

(3) 夏のメイプル祭り2007

(4) 夏のメイプルバカンス2007


[第7問] 昨年の7月26日のパッチに実装されていないものは？

(1) ギルド対抗戦

(2) MTS

(3) ライトウィップ（武器）

(4) 爆竹（Ｐアイテム）


[第8問] 実装された順に並べよ。1, 4次職 　2,大王ムカデ　3, オウルアイ　4,屋台

(1) ４→２→３→１

(2) ２→４→３→１

(3) ４→２→１→３

(4) ２→４→１→３


[第9問] お化け提灯の舌の色は？

(1) 赤

(2) 紫

(3) 青

(4) ピンク


[第10問] スキューバペペからドロップするetc品「シュノーケル」の売値は？

(1) 22メル

(2) 32メル

(3) 42メル

(4) 52メル

