●ﾊﾞﾝﾅﾑ検定-GEB基礎編

【初検定】ｺﾞｯﾄﾞｲｰﾀｰﾊﾞｰｽﾄの序盤から終盤までの内容を､適当に問題にした検定です｡細かすぎたらすみません。


[第1問] 【問1】一番最初のｽﾄｰﾘｰﾐｯｼｮﾝ『悪魔の尾』での討伐対象を次から選び答えなさい｡

(1) ｺﾝｺﾞｳ

(2) ｺｸｰﾝﾒｲﾃﾞﾝ

(3) ｵｳｶﾞﾃｲﾙ

(4) ｵｳｶﾞﾃｲﾙ堕天


[第2問] 【問2】問1より、一番最初に同行するNPCは『雨宮ﾘﾝﾄﾞｳ』であるか。〇か×で答えなさい。

(1) 〇

(2) ×


[第3問] 【問3】ﾐｯｼｮﾝ『ｶｳﾎﾞｰｲ』にて、全5体のうち、1体のみ討伐対象ではないｱﾗｶﾞﾐが出現する。それは次のうちどれか。

(1) ｳﾞｧｼﾞｭﾗ

(2) ｵｳｶﾞﾃｲﾙ堕天

(3) ｼﾕｳ

(4) ｺﾝｺﾞｳ


[第4問] 【問4】難易度1以降に出現する小型ｱﾗｶﾞﾐのなかで、一番視覚範囲が大きいのは次のうちどれか選び、答えなさい。

(1) ｵｳｶﾞﾃｲﾙ

(2) ｺｸｰﾝﾒｲﾃﾞﾝ

(3) ｻﾞｲｺﾞｰﾄ


[第5問] 【問5】難易度2以降より、大型ｱﾗｶﾞﾐの『ｸﾞﾎﾞﾛ･ｸﾞﾎﾞﾛ』が討伐可能になるが、このｱﾗｶﾞﾐが出現するｽﾄｰﾘｰﾐｯｼｮﾝは次のうちどれか。

(1) 鰐1号

(2) 鰐2号

(3) ｳｫｰﾀｰﾐﾙ

(4) ｼｰｳｫｰﾙ


[第6問] 【問6】GEB無料体験版にてシナリオ上｢出現しない｣大型ｱﾗｶﾞﾐは次のうちどれか。

(1) ｳﾞｧｼﾞｭﾗ

(2) ｼﾕｳ

(3) ｸﾞﾎﾞﾛ･ｸﾞﾎﾞﾛ

(4) ｻﾘｴﾙ


[第7問] 【問7】無料体験版について、正しく述べている文章を次から選べ。

(1) 体験版ｾｰﾌﾞﾃﾞｰﾀがあれば、製品版に引き継ぐことができる。

(2) 体験版は、製品版とも通信できる。

(3) DLCがﾒﾓﾘｰｽﾃｨｯｸ内にあれば、体験版でもプレイできる。

(4) 体験版では、自身のｱﾊﾞﾀｰｶｰﾄﾞとｱﾊﾞﾀｰｶｰﾄﾞﾘｽﾄの両方の確認が可能である。


[第8問] 【問8】今作より声優が着いたNPCは次のうち誰か答えなさい。

(1) 楠ﾘｯｶ

(2) 竹田ﾋﾊﾞﾘ

(3) ｼｵ

(4) 藤木ｺｳﾀの妹


[第9問] 【問9】雨宮ﾘﾝﾄﾞｳ、ｿｰﾏ、橘ｻｸﾔ、藤木ｺｳﾀの4人を年齢順(若い順)に並べた時、正しい並びはどれか。

(1) ｻｸﾔ→ｺｳﾀ→ﾘﾝﾄﾞｳ→ｿｰﾏ

(2) ﾘﾝﾄﾞｳ→ｻｸﾔ→ｺｳﾀ→ｿｰﾏ

(3) ｺｳﾀ→ｿｰﾏ→ｻｸﾔ→ﾘﾝﾄﾞｳ

(4) ｿｰﾏ→ｻｸﾔ→ﾘﾝﾄﾞｳ→ｺｳﾀ


[第10問] 【問10】ｱﾘｻ･ｱﾐｴｰﾗのミドルネームはどれか。

(1) ｲﾘｰﾆﾁﾅ

(2) ﾌﾛｰﾗ

(3) ﾏﾙﾁﾈｽ

(4) ｼｯｸｻﾞｰﾙ

