●スマブラXけんてー　LV.5

スマブラけんてーのレベル５です。


[第1問] ディディーコングの通常必殺技の後に時々どうなる？

(1) 取ると回復できるピーナッソが出現

(2) 取ると回復できるピーナッシが出現

(3) 取ると回復できるピーナッツが出現

(4) 取ると回復できるピーナッンが出現


[第2問] ヨッシーの上必殺技で変わったことは？

(1) ジャンプの距離をかせげるようになった

(2) たまごからちびマリオが！！

(3) 時々爆発する

(4) 変わったことはなし


[第3問] ゴールデンハンマーの特殊効果は？

(1) これで相手を倒す事で相手を２ミスにできる

(2) ボタン連打で空中を浮く事ができる

(3) ボタン連打で当たった相手をじめんに埋める事ができる

(4) 当たった相手を金ピカにする


[第4問] スマブラXの企画者であり、公式サイトで自らレポートしているのは？

(1) 桜井政専

(2) 桜井正博

(3) 桜丼政博

(4) 桜井政博


[第5問] ４問目の正解の人の所属している会社は？

(1) 任天堂

(2) HAL研究所

(3) ソラ

(4) ソニー

