●jubeat検定

jubeatをいかに知っているかを試される検定です｡


[第1問] jubeatの収録曲の大半は何を占めている？

(1) JPOP

(2) 洋楽、アジア系の曲

(3) コナミオリジナル

(4) Evans


[第2問] jubeatとｺﾗﾎﾞﾚｰｼｮﾝをして､お互いに楽曲を解禁出来るようにしたｹﾞｰﾑは？

(1) ﾎﾟｯﾌﾟﾝﾐｭｰｼﾞｯｸ

(2) ﾄﾞﾗﾑﾏﾆｱ､ｷﾞﾀｰﾌﾘｰｸｽ

(3) ﾋﾞｰﾄﾏﾆｱ

(4) ﾀﾞﾝｽﾀﾞﾝｽﾚﾎﾞﾘｭｰｼｮﾝ


[第3問] jubeatの中で最も難しいとされている曲はどれ？

(1) Evans

(2) Macuilxochitl

(3) 隅田川夏恋歌

(4) AIR RAID FROM THA UNDAGROUND


[第4問] 最も人気のあるマーカーはどれ？

(1) サイバーマーカー

(2) 花マーカー

(3) 修造マーカー

(4) シャッターマーカー


[第5問] jubeatで使われる「TBS」とは何の略？

(1) Tokyo Broadcasting System

(2) Total Best Score Ranking

(3) Tokyo Big Site

(4) タブーなドS


[第6問] 称号「ツンデレ」はどうすれば手にはいるでしょう？

(1) レーティングＳを100曲

(2) クリアした譜面でノルマ落ちする

(3) ベストスコアと同じスコアを出す

(4) 200譜面プレイする


[第7問] jubeatでいう「緑、黄、赤」とは？

(1) 信号の色

(2) 難易度の色

(3) 戦隊の色

(4) GReeeeN、THE YELLOW MONKY、LED HOT CHILE PEPPERS


[第8問] 最も人気があるﾗｲｾﾝｽ曲､ｺﾅﾐｵﾘｼﾞﾅﾙ曲の組み合わせとして正しいのは次のうちどれ？

(1) Infinity､Evans

(2) 天体観測､ALBIDA

(3) 夏祭り､Evans

(4) Infinity､凛として咲く花の如く


[第9問] 「まだ解禁してない曲があるが、今すぐやりたい」という時の処置として、間違ったものはどれ？

(1) 該当レベルでマッチング優先を使う

(2) 該当レベルでランダムを使う

(3) 既に解禁してる人にお願いして、ローカル対戦で選んでもらう

(4) 地道にグレードポイントを溜める


[第10問] 次のうち、jubeatに入っている楽曲を歌っているアーティストはどれ？

(1) AKB48

(2) 浜崎あゆみ

(3) 中川翔子

(4) 木村カエラ

