●モンスターハンターポータブル2G検定10級

どーもモンハン野郎でーす今回はMHP2Gの10級検定です。かんたんです人気があれば問題数増やす予定です。


[第1問] MHP2Gのメインモンスターは??

(1) ティガレックス亜種

(2) モス

(3) ナルガクルガ

(4) アカムトルム


[第2問] 集会所でできるトレジャーハンター行ける人数は何人まで??

(1) 1人のみだ絶対1人なのだ

(2) 普通は2人までできて協力プレイだろ

(3) は?協力なら4人までできるだろうが

(4) ふはははははは!!こういうのは8人できるのだ!!!


[第3問] 2Gからメインモンスターはナルガクルガになったが2Gには、前作メインのティガレックスはどこいった??

(1) いつでもメインだぜ!!

(2) メインはナルガにゆずってふつーに残ってんだけどなにか??

(3) えーテイガレックスにかわってモスになりました

(4) いやこのポポです。


[第4問] 2Gになって村の下位のクエは増えたのか??

(1) 増えてませんむしろ減ったわ

(2) 全部一新じゃーい

(3) あ、下位ならちょっと増えたと思います

(4) あ??変わってねーよ

