●ﾛﾆ検定

ﾃﾞｽﾃｨﾆｰ2のｱﾆｷ､ﾛﾆさんの検定です｡


[第1問] ロニが扱える武器の総称は？

(1) 長柄

(2) 両手

(3) 重器

(4) 戦斧


[第2問] ではロニが装備できない武器はどれ？

(1) パイルドライバー

(2) トマホーク

(3) デストロイヤー

(4) ダブルブレード


[第3問] 雷神招の追加特技は？

(1) 雷神降臨

(2) 雷神光燐

(3) 雷神招来

(4) 雷神召喚


[第4問] [我ながら素晴らしい連携だ]という台詞が聞けるのはどのコンボ？

(1) 双打鐘→追加特技→空破特攻弾→秘奥義

(2) 通常３連→霧氷翔→追加特技→神空割砕人

(3) 通常３連→雷神招→戦孔爆ッ破→秘奥義

(4) 通常３連→双打鐘→追加特技→割破爆走撃→秘奥義


[第5問] ロニの称号でないのはどれ？

(1) ダッシュマッチョ

(2) 御乱神

(3) 迷探偵

(4) いい兄貴


[第6問] ロニの戦闘ボイスとして間違っているのは？

(1) 今こっち来んなって！

(2) 死ぬって

(3) 見たか！

(4) 回復だ！


[第7問] ﾛﾆが問題を出す担当のｸｲｽﾞは？

(1) ﾃｲﾙｽﾞｵﾌﾞﾃﾞｽﾃｨﾆｰ

(2) ﾃｲﾙｽﾞｵﾌﾞﾃﾞｽﾃｨﾆｰ2

(3) ﾃｲﾙｽﾞｵﾌﾞｴﾀｰﾆｱ

(4) ﾃｲﾙｽﾞｵﾌﾞﾌｧﾝﾀｼﾞｱ


[第8問] ロニの得意料理は？

(1) チャーハン

(2) ギョウザ

(3) カレー

(4) スープ


[第9問] この中で使える昌術は？

(1) ストーンザッパー

(2) スティングレイブ

(3) フリーズハンター

(4) レイズデッド


[第10問] 固有装備ディアボリックファングのスロット名は？

(1) サッキュバス

(2) ファイナー

(3) ジャイアント

(4) ヴェノム

