●EXVSﾌﾙｸﾛｽ編

ｶﾞﾝﾀﾞﾑｴｸｽﾄﾘｰﾑﾊﾞｰｻｽのｸﾛｽﾎﾞｰﾝｶﾞﾝﾀﾞﾑX1ﾌﾙｸﾛｽについての検定です


[第1問] 機体の耐久力は？

(1) 600

(2) 620

(3) 640

(4) 650


[第2問] 射撃CS時のメインの弾数は？

(1) 9

(2) 12

(3) 15

(4) 18


[第3問] 通常時のニュートラル格闘は何段？

(1) 2段

(2) 3段

(3) 4段

(4) 5段


[第4問] では格闘CS時は？

(1) 2段

(2) 3段

(3) 4段

(4) 5段


[第5問] マント(フルクロス)がはずれるタイミングはいつでしょう？

(1) 実弾を喰らいすぎる

(2) 耐久力の数字が黄色以下になる

(3) コストオーバーする

(4) 上のどれにもあてはまらない


[第6問] PS3のコントローラーでR1で両CSを溜めて放すとどうなるでしょう？

(1) 両CSとも発動する

(2) 格闘CSだけ発動する

(3) 射撃CSだけ発動する

(4) 両CSとも発動できない


[第7問] 勝利時のポーズはいくつあるでしょう？

(1) 1種類

(2) 2種類

(3) 3種類

(4) 4種類


[第8問] 次のうちフルクロスのあとにリリースされた機体はなんでしょう？

(1) OOクアンタ

(2) ラファエルガンダム

(3) クロスボーンガンダムX2改

(4) フルクロスが最後


[第9問] ムラサメブラスターはもともと誰の武器？

(1) X1

(2) X2

(3) X3

(4) フルクロス


[第10問] この機体のパイロットは？

(1) トビア

(2) キンケドゥ

(3) サイ･サイシー

(4) シーブック

